Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13004 |
|         n_cells          | 2994  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0020   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.1e+7] 
Epoch 14/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.1e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.1e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:15,  5.14s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:15,  5.14s/it, v_num=1, elbo_train=4.92e+7]
Epoch 19/500:   4%|3         | 18/500 [01:31<41:15,  5.14s/it, v_num=1, elbo_train=4.92e+7]
Epoch 19/500:   4%|3         | 19/500 [01:36<41:13,  5.14s/it, v_num=1, elbo_train=4.92e+7]
Epoch 19/500:   4%|3         | 19/500 [01:36<41:13,  5.14s/it, v_num=1, elbo_train=4.88e+7]
Epoch 20/500:   4%|3         | 19/500 [01:36<41:13,  5.14s/it, v_num=1, elbo_train=4.88e+7]
Epoch 20/500:   4%|4         | 20/500 [01:41<41:09,  5.15s/it, v_num=1, elbo_train=4.88e+7]
Epoch 20/500:   4%|4         | 20/500 [01:41<41:09,  5.15s/it, v_num=1, elbo_train=4.84e+7]
Epoch 21/500:   4%|4         | 20/500 [01:41<41:09,  5.15s/it, v_num=1, elbo_train=4.84e+7]
Epoch 21/500:   4%|4         | 21/500 [01:47<41:06,  5.15s/it, v_num=1, elbo_train=4.84e+7]
Epoch 21/500:   4%|4         | 21/500 [01:47<41:06,  5.15s/it, v_num=1, elbo_train=4.83e+7]
Epoch 22/500:   4%|4         | 21/500 [01:47<41:06,  5.15s/it, v_num=1, elbo_train=4.83e+7]
Epoch 22/500:   4%|4         | 22/500 [01:52<41:03,  5.15s/it, v_num=1, elbo_train=4.83e+7]
Epoch 22/500:   4%|4         | 22/500 [01:52<41:03,  5.15s/it, v_num=1, elbo_train=4.78e+7]
Epoch 23/500:   4%|4         | 22/500 [01:52<41:03,  5.15s/it, v_num=1, elbo_train=4.78e+7]
Epoch 23/500:   5%|4         | 23/500 [01:57<40:59,  5.16s/it, v_num=1, elbo_train=4.78e+7]
Epoch 23/500:   5%|4         | 23/500 [01:57<40:59,  5.16s/it, v_num=1, elbo_train=4.74e+7]
Epoch 24/500:   5%|4         | 23/500 [01:57<40:59,  5.16s/it, v_num=1, elbo_train=4.74e+7]
Epoch 24/500:   5%|4         | 24/500 [02:02<40:57,  5.16s/it, v_num=1, elbo_train=4.74e+7]
Epoch 24/500:   5%|4         | 24/500 [02:02<40:57,  5.16s/it, v_num=1, elbo_train=4.71e+7]
Epoch 25/500:   5%|4         | 24/500 [02:02<40:57,  5.16s/it, v_num=1, elbo_train=4.71e+7]
Epoch 25/500:   5%|5         | 25/500 [02:07<40:55,  5.17s/it, v_num=1, elbo_train=4.71e+7]
Epoch 25/500:   5%|5         | 25/500 [02:07<40:55,  5.17s/it, v_num=1, elbo_train=4.65e+7]
Epoch 26/500:   5%|5         | 25/500 [02:07<40:55,  5.17s/it, v_num=1, elbo_train=4.65e+7]
Epoch 26/500:   5%|5         | 26/500 [02:12<40:53,  5.18s/it, v_num=1, elbo_train=4.65e+7]
Epoch 26/500:   5%|5         | 26/500 [02:12<40:53,  5.18s/it, v_num=1, elbo_train=4.66e+7]
Epoch 27/500:   5%|5         | 26/500 [02:12<40:53,  5.18s/it, v_num=1, elbo_train=4.66e+7]
Epoch 27/500:   5%|5         | 27/500 [02:18<40:50,  5.18s/it, v_num=1, elbo_train=4.66e+7]
Epoch 27/500:   5%|5         | 27/500 [02:18<40:50,  5.18s/it, v_num=1, elbo_train=4.61e+7]
Epoch 28/500:   5%|5         | 27/500 [02:18<40:50,  5.18s/it, v_num=1, elbo_train=4.61e+7]
Epoch 28/500:   6%|5         | 28/500 [02:23<40:46,  5.18s/it, v_num=1, elbo_train=4.61e+7]
Epoch 28/500:   6%|5         | 28/500 [02:23<40:46,  5.18s/it, v_num=1, elbo_train=4.57e+7]
Epoch 29/500:   6%|5         | 28/500 [02:23<40:46,  5.18s/it, v_num=1, elbo_train=4.57e+7]
Epoch 29/500:   6%|5         | 29/500 [02:28<40:43,  5.19s/it, v_num=1, elbo_train=4.57e+7]
Epoch 29/500:   6%|5         | 29/500 [02:28<40:43,  5.19s/it, v_num=1, elbo_train=4.53e+7]
Epoch 30/500:   6%|5         | 29/500 [02:28<40:43,  5.19s/it, v_num=1, elbo_train=4.53e+7]
Epoch 30/500:   6%|6         | 30/500 [02:33<40:38,  5.19s/it, v_num=1, elbo_train=4.53e+7]
Epoch 30/500:   6%|6         | 30/500 [02:33<40:38,  5.19s/it, v_num=1, elbo_train=4.52e+7]
Epoch 31/500:   6%|6         | 30/500 [02:33<40:38,  5.19s/it, v_num=1, elbo_train=4.52e+7]
Epoch 31/500:   6%|6         | 31/500 [02:38<40:34,  5.19s/it, v_num=1, elbo_train=4.52e+7]
Epoch 31/500:   6%|6         | 31/500 [02:38<40:34,  5.19s/it, v_num=1, elbo_train=4.47e+7]
Epoch 32/500:   6%|6         | 31/500 [02:38<40:34,  5.19s/it, v_num=1, elbo_train=4.47e+7]
Epoch 32/500:   6%|6         | 32/500 [02:44<40:30,  5.19s/it, v_num=1, elbo_train=4.47e+7]
Epoch 32/500:   6%|6         | 32/500 [02:44<40:30,  5.19s/it, v_num=1, elbo_train=4.46e+7]
Epoch 33/500:   6%|6         | 32/500 [02:44<40:30,  5.19s/it, v_num=1, elbo_train=4.46e+7]
Epoch 33/500:   7%|6         | 33/500 [02:49<40:25,  5.19s/it, v_num=1, elbo_train=4.46e+7]
Epoch 33/500:   7%|6         | 33/500 [02:49<40:25,  5.19s/it, v_num=1, elbo_train=4.4e+7] 
Epoch 34/500:   7%|6         | 33/500 [02:49<40:25,  5.19s/it, v_num=1, elbo_train=4.4e+7]
Epoch 34/500:   7%|6         | 34/500 [02:54<40:22,  5.20s/it, v_num=1, elbo_train=4.4e+7]
Epoch 34/500:   7%|6         | 34/500 [02:54<40:22,  5.20s/it, v_num=1, elbo_train=4.36e+7]
Epoch 35/500:   7%|6         | 34/500 [02:54<40:22,  5.20s/it, v_num=1, elbo_train=4.36e+7]
Epoch 35/500:   7%|7         | 35/500 [02:59<40:19,  5.20s/it, v_num=1, elbo_train=4.36e+7]
Epoch 35/500:   7%|7         | 35/500 [02:59<40:19,  5.20s/it, v_num=1, elbo_train=4.36e+7]
Epoch 36/500:   7%|7         | 35/500 [02:59<40:19,  5.20s/it, v_num=1, elbo_train=4.36e+7]
Epoch 36/500:   7%|7         | 36/500 [03:04<40:17,  5.21s/it, v_num=1, elbo_train=4.36e+7]
Epoch 36/500:   7%|7         | 36/500 [03:04<40:17,  5.21s/it, v_num=1, elbo_train=4.33e+7]
Epoch 37/500:   7%|7         | 36/500 [03:04<40:17,  5.21s/it, v_num=1, elbo_train=4.33e+7]
Epoch 37/500:   7%|7         | 37/500 [03:10<40:15,  5.22s/it, v_num=1, elbo_train=4.33e+7]
Epoch 37/500:   7%|7         | 37/500 [03:10<40:15,  5.22s/it, v_num=1, elbo_train=4.29e+7]
Epoch 38/500:   7%|7         | 37/500 [03:10<40:15,  5.22s/it, v_num=1, elbo_train=4.29e+7]
Epoch 38/500:   8%|7         | 38/500 [03:15<40:12,  5.22s/it, v_num=1, elbo_train=4.29e+7]
Epoch 38/500:   8%|7         | 38/500 [03:15<40:12,  5.22s/it, v_num=1, elbo_train=4.26e+7]
Epoch 39/500:   8%|7         | 38/500 [03:15<40:12,  5.22s/it, v_num=1, elbo_train=4.26e+7]
Epoch 39/500:   8%|7         | 39/500 [03:20<40:10,  5.23s/it, v_num=1, elbo_train=4.26e+7]
Epoch 39/500:   8%|7         | 39/500 [03:20<40:10,  5.23s/it, v_num=1, elbo_train=4.23e+7]
Epoch 40/500:   8%|7         | 39/500 [03:20<40:10,  5.23s/it, v_num=1, elbo_train=4.23e+7]
Epoch 40/500:   8%|8         | 40/500 [03:25<40:07,  5.23s/it, v_num=1, elbo_train=4.23e+7]
Epoch 40/500:   8%|8         | 40/500 [03:25<40:07,  5.23s/it, v_num=1, elbo_train=4.19e+7]
