Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12360 |
|         n_cells          | 2713  |
|         n_batch          |   1   |
|         n_labels         |  11   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0016   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.2e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.2e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.1e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.1e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 19/500 [01:25<36:12,  4.52s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 19/500 [01:25<36:12,  4.52s/it, v_num=1, elbo_train=2.82e+7]
Epoch 20/500:   4%|3         | 19/500 [01:25<36:12,  4.52s/it, v_num=1, elbo_train=2.82e+7]
Epoch 20/500:   4%|4         | 20/500 [01:29<36:03,  4.51s/it, v_num=1, elbo_train=2.82e+7]
Epoch 20/500:   4%|4         | 20/500 [01:29<36:03,  4.51s/it, v_num=1, elbo_train=2.8e+7] 
Epoch 21/500:   4%|4         | 20/500 [01:29<36:03,  4.51s/it, v_num=1, elbo_train=2.8e+7]
Epoch 21/500:   4%|4         | 21/500 [01:34<36:07,  4.53s/it, v_num=1, elbo_train=2.8e+7]
Epoch 21/500:   4%|4         | 21/500 [01:34<36:07,  4.53s/it, v_num=1, elbo_train=2.79e+7]
Epoch 22/500:   4%|4         | 21/500 [01:34<36:07,  4.53s/it, v_num=1, elbo_train=2.79e+7]
Epoch 22/500:   4%|4         | 22/500 [01:38<36:00,  4.52s/it, v_num=1, elbo_train=2.79e+7]
Epoch 22/500:   4%|4         | 22/500 [01:38<36:00,  4.52s/it, v_num=1, elbo_train=2.76e+7]
Epoch 23/500:   4%|4         | 22/500 [01:38<36:00,  4.52s/it, v_num=1, elbo_train=2.76e+7]
Epoch 23/500:   5%|4         | 23/500 [01:43<36:03,  4.53s/it, v_num=1, elbo_train=2.76e+7]
Epoch 23/500:   5%|4         | 23/500 [01:43<36:03,  4.53s/it, v_num=1, elbo_train=2.73e+7]
Epoch 24/500:   5%|4         | 23/500 [01:43<36:03,  4.53s/it, v_num=1, elbo_train=2.73e+7]
Epoch 24/500:   5%|4         | 24/500 [01:47<35:54,  4.53s/it, v_num=1, elbo_train=2.73e+7]
Epoch 24/500:   5%|4         | 24/500 [01:47<35:54,  4.53s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 25/500:   5%|4         | 24/500 [01:47<35:54,  4.53s/it, v_num=1, elbo_train=2.7e+7]
Epoch 25/500:   5%|5         | 25/500 [01:52<35:57,  4.54s/it, v_num=1, elbo_train=2.7e+7]
Epoch 25/500:   5%|5         | 25/500 [01:52<35:57,  4.54s/it, v_num=1, elbo_train=2.68e+7]
Epoch 26/500:   5%|5         | 25/500 [01:52<35:57,  4.54s/it, v_num=1, elbo_train=2.68e+7]
Epoch 26/500:   5%|5         | 26/500 [01:56<35:50,  4.54s/it, v_num=1, elbo_train=2.68e+7]
Epoch 26/500:   5%|5         | 26/500 [01:56<35:50,  4.54s/it, v_num=1, elbo_train=2.66e+7]
Epoch 27/500:   5%|5         | 26/500 [01:56<35:50,  4.54s/it, v_num=1, elbo_train=2.66e+7]
Epoch 27/500:   5%|5         | 27/500 [02:01<35:53,  4.55s/it, v_num=1, elbo_train=2.66e+7]
Epoch 27/500:   5%|5         | 27/500 [02:01<35:53,  4.55s/it, v_num=1, elbo_train=2.63e+7]
Epoch 28/500:   5%|5         | 27/500 [02:01<35:53,  4.55s/it, v_num=1, elbo_train=2.63e+7]
Epoch 28/500:   6%|5         | 28/500 [02:05<35:47,  4.55s/it, v_num=1, elbo_train=2.63e+7]
Epoch 28/500:   6%|5         | 28/500 [02:05<35:47,  4.55s/it, v_num=1, elbo_train=2.62e+7]
Epoch 29/500:   6%|5         | 28/500 [02:05<35:47,  4.55s/it, v_num=1, elbo_train=2.62e+7]
Epoch 29/500:   6%|5         | 29/500 [02:10<35:50,  4.57s/it, v_num=1, elbo_train=2.62e+7]
Epoch 29/500:   6%|5         | 29/500 [02:10<35:50,  4.57s/it, v_num=1, elbo_train=2.59e+7]
Epoch 30/500:   6%|5         | 29/500 [02:10<35:50,  4.57s/it, v_num=1, elbo_train=2.59e+7]
Epoch 30/500:   6%|6         | 30/500 [02:15<35:39,  4.55s/it, v_num=1, elbo_train=2.59e+7]
Epoch 30/500:   6%|6         | 30/500 [02:15<35:39,  4.55s/it, v_num=1, elbo_train=2.59e+7]
Epoch 31/500:   6%|6         | 30/500 [02:15<35:39,  4.55s/it, v_num=1, elbo_train=2.59e+7]
Epoch 31/500:   6%|6         | 31/500 [02:19<35:41,  4.57s/it, v_num=1, elbo_train=2.59e+7]
Epoch 31/500:   6%|6         | 31/500 [02:19<35:41,  4.57s/it, v_num=1, elbo_train=2.55e+7]
Epoch 32/500:   6%|6         | 31/500 [02:19<35:41,  4.57s/it, v_num=1, elbo_train=2.55e+7]
Epoch 32/500:   6%|6         | 32/500 [02:24<35:31,  4.56s/it, v_num=1, elbo_train=2.55e+7]
Epoch 32/500:   6%|6         | 32/500 [02:24<35:31,  4.56s/it, v_num=1, elbo_train=2.54e+7]
Epoch 33/500:   6%|6         | 32/500 [02:24<35:31,  4.56s/it, v_num=1, elbo_train=2.54e+7]
Epoch 33/500:   7%|6         | 33/500 [02:28<35:33,  4.57s/it, v_num=1, elbo_train=2.54e+7]
Epoch 33/500:   7%|6         | 33/500 [02:28<35:33,  4.57s/it, v_num=1, elbo_train=2.52e+7]
Epoch 34/500:   7%|6         | 33/500 [02:28<35:33,  4.57s/it, v_num=1, elbo_train=2.52e+7]
Epoch 34/500:   7%|6         | 34/500 [02:33<35:23,  4.56s/it, v_num=1, elbo_train=2.52e+7]
Epoch 34/500:   7%|6         | 34/500 [02:33<35:23,  4.56s/it, v_num=1, elbo_train=2.49e+7]
Epoch 35/500:   7%|6         | 34/500 [02:33<35:23,  4.56s/it, v_num=1, elbo_train=2.49e+7]
Epoch 35/500:   7%|7         | 35/500 [02:37<35:26,  4.57s/it, v_num=1, elbo_train=2.49e+7]
Epoch 35/500:   7%|7         | 35/500 [02:37<35:26,  4.57s/it, v_num=1, elbo_train=2.49e+7]
Epoch 36/500:   7%|7         | 35/500 [02:37<35:26,  4.57s/it, v_num=1, elbo_train=2.49e+7]
Epoch 36/500:   7%|7         | 36/500 [02:42<35:18,  4.57s/it, v_num=1, elbo_train=2.49e+7]
Epoch 36/500:   7%|7         | 36/500 [02:42<35:18,  4.57s/it, v_num=1, elbo_train=2.47e+7]
Epoch 37/500:   7%|7         | 36/500 [02:42<35:18,  4.57s/it, v_num=1, elbo_train=2.47e+7]
Epoch 37/500:   7%|7         | 37/500 [02:47<35:24,  4.59s/it, v_num=1, elbo_train=2.47e+7]
Epoch 37/500:   7%|7         | 37/500 [02:47<35:24,  4.59s/it, v_num=1, elbo_train=2.43e+7]
Epoch 38/500:   7%|7         | 37/500 [02:47<35:24,  4.59s/it, v_num=1, elbo_train=2.43e+7]
Epoch 38/500:   8%|7         | 38/500 [02:51<35:16,  4.58s/it, v_num=1, elbo_train=2.43e+7]
Epoch 38/500:   8%|7         | 38/500 [02:51<35:16,  4.58s/it, v_num=1, elbo_train=2.42e+7]
Epoch 39/500:   8%|7         | 38/500 [02:51<35:16,  4.58s/it, v_num=1, elbo_train=2.42e+7]
Epoch 39/500:   8%|7         | 39/500 [02:56<35:11,  4.58s/it, v_num=1, elbo_train=2.42e+7]
Epoch 39/500:   8%|7         | 39/500 [02:56<35:11,  4.58s/it, v_num=1, elbo_train=2.41e+7]
Epoch 40/500:   8%|7         | 39/500 [02:56<35:11,  4.58s/it, v_num=1, elbo_train=2.41e+7]
Epoch 40/500:   8%|8         | 40/500 [03:00<35:10,  4.59s/it, v_num=1, elbo_train=2.41e+7]
Epoch 40/500:   8%|8         | 40/500 [03:00<35:10,  4.59s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 41/500:   8%|8         | 40/500 [03:00<35:10,  4.59s/it, v_num=1, elbo_train=2.4e+7]
Epoch 41/500:   8%|8         | 41/500 [03:05<35:15,  4.61s/it, v_num=1, elbo_train=2.4e+7]
Epoch 41/500:   8%|8         | 41/500 [03:05<35:15,  4.61s/it, v_num=1, elbo_train=2.36e+7]
Epoch 42/500:   8%|8         | 41/500 [03:05<35:15,  4.61s/it, v_num=1, elbo_train=2.36e+7]
Epoch 42/500:   8%|8         | 42/500 [03:10<35:06,  4.60s/it, v_num=1, elbo_train=2.36e+7]
Epoch 42/500:   8%|8         | 42/500 [03:10<35:06,  4.60s/it, v_num=1, elbo_train=2.36e+7]
