Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12120 |
|         n_cells          | 4253  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X009   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 18/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 18/500:   4%|3         | 18/500 [01:55<52:01,  6.48s/it, v_num=1, elbo_train=1.98e+7]
Epoch 18/500:   4%|3         | 18/500 [01:55<52:01,  6.48s/it, v_num=1, elbo_train=1.96e+7]
Epoch 19/500:   4%|3         | 18/500 [01:55<52:01,  6.48s/it, v_num=1, elbo_train=1.96e+7]
Epoch 19/500:   4%|3         | 19/500 [02:02<51:56,  6.48s/it, v_num=1, elbo_train=1.96e+7]
Epoch 19/500:   4%|3         | 19/500 [02:02<51:56,  6.48s/it, v_num=1, elbo_train=1.96e+7]
Epoch 20/500:   4%|3         | 19/500 [02:02<51:56,  6.48s/it, v_num=1, elbo_train=1.96e+7]
Epoch 20/500:   4%|4         | 20/500 [02:08<51:53,  6.49s/it, v_num=1, elbo_train=1.96e+7]
Epoch 20/500:   4%|4         | 20/500 [02:08<51:53,  6.49s/it, v_num=1, elbo_train=1.95e+7]
Epoch 21/500:   4%|4         | 20/500 [02:08<51:53,  6.49s/it, v_num=1, elbo_train=1.95e+7]
Epoch 21/500:   4%|4         | 21/500 [02:15<51:51,  6.50s/it, v_num=1, elbo_train=1.95e+7]
Epoch 21/500:   4%|4         | 21/500 [02:15<51:51,  6.50s/it, v_num=1, elbo_train=1.94e+7]
Epoch 22/500:   4%|4         | 21/500 [02:15<51:51,  6.50s/it, v_num=1, elbo_train=1.94e+7]
Epoch 22/500:   4%|4         | 22/500 [02:21<51:47,  6.50s/it, v_num=1, elbo_train=1.94e+7]
Epoch 22/500:   4%|4         | 22/500 [02:21<51:47,  6.50s/it, v_num=1, elbo_train=1.93e+7]
Epoch 23/500:   4%|4         | 22/500 [02:21<51:47,  6.50s/it, v_num=1, elbo_train=1.93e+7]
Epoch 23/500:   5%|4         | 23/500 [02:28<51:45,  6.51s/it, v_num=1, elbo_train=1.93e+7]
Epoch 23/500:   5%|4         | 23/500 [02:28<51:45,  6.51s/it, v_num=1, elbo_train=1.92e+7]
Epoch 24/500:   5%|4         | 23/500 [02:28<51:45,  6.51s/it, v_num=1, elbo_train=1.92e+7]
Epoch 24/500:   5%|4         | 24/500 [02:34<51:42,  6.52s/it, v_num=1, elbo_train=1.92e+7]
Epoch 24/500:   5%|4         | 24/500 [02:34<51:42,  6.52s/it, v_num=1, elbo_train=1.91e+7]
Epoch 25/500:   5%|4         | 24/500 [02:34<51:42,  6.52s/it, v_num=1, elbo_train=1.91e+7]
Epoch 25/500:   5%|5         | 25/500 [02:41<51:37,  6.52s/it, v_num=1, elbo_train=1.91e+7]
Epoch 25/500:   5%|5         | 25/500 [02:41<51:37,  6.52s/it, v_num=1, elbo_train=1.9e+7] 
Epoch 26/500:   5%|5         | 25/500 [02:41<51:37,  6.52s/it, v_num=1, elbo_train=1.9e+7]
Epoch 26/500:   5%|5         | 26/500 [02:47<51:34,  6.53s/it, v_num=1, elbo_train=1.9e+7]
Epoch 26/500:   5%|5         | 26/500 [02:47<51:34,  6.53s/it, v_num=1, elbo_train=1.89e+7]
Epoch 27/500:   5%|5         | 26/500 [02:47<51:34,  6.53s/it, v_num=1, elbo_train=1.89e+7]
Epoch 27/500:   5%|5         | 27/500 [02:54<51:31,  6.54s/it, v_num=1, elbo_train=1.89e+7]
Epoch 27/500:   5%|5         | 27/500 [02:54<51:31,  6.54s/it, v_num=1, elbo_train=1.89e+7]
Epoch 28/500:   5%|5         | 27/500 [02:54<51:31,  6.54s/it, v_num=1, elbo_train=1.89e+7]
Epoch 28/500:   6%|5         | 28/500 [03:00<51:28,  6.54s/it, v_num=1, elbo_train=1.89e+7]
Epoch 28/500:   6%|5         | 28/500 [03:00<51:28,  6.54s/it, v_num=1, elbo_train=1.88e+7]
Epoch 29/500:   6%|5         | 28/500 [03:00<51:28,  6.54s/it, v_num=1, elbo_train=1.88e+7]
Epoch 29/500:   6%|5         | 29/500 [03:07<51:23,  6.55s/it, v_num=1, elbo_train=1.88e+7]
Epoch 29/500:   6%|5         | 29/500 [03:07<51:23,  6.55s/it, v_num=1, elbo_train=1.87e+7]
Epoch 30/500:   6%|5         | 29/500 [03:07<51:23,  6.55s/it, v_num=1, elbo_train=1.87e+7]
Epoch 30/500:   6%|6         | 30/500 [03:13<51:19,  6.55s/it, v_num=1, elbo_train=1.87e+7]
Epoch 30/500:   6%|6         | 30/500 [03:13<51:19,  6.55s/it, v_num=1, elbo_train=1.86e+7]
Epoch 31/500:   6%|6         | 30/500 [03:13<51:19,  6.55s/it, v_num=1, elbo_train=1.86e+7]
Epoch 31/500:   6%|6         | 31/500 [03:20<51:14,  6.56s/it, v_num=1, elbo_train=1.86e+7]
Epoch 31/500:   6%|6         | 31/500 [03:20<51:14,  6.56s/it, v_num=1, elbo_train=1.84e+7]
Epoch 32/500:   6%|6         | 31/500 [03:20<51:14,  6.56s/it, v_num=1, elbo_train=1.84e+7]
Epoch 32/500:   6%|6         | 32/500 [03:27<51:10,  6.56s/it, v_num=1, elbo_train=1.84e+7]
Epoch 32/500:   6%|6         | 32/500 [03:27<51:10,  6.56s/it, v_num=1, elbo_train=1.85e+7]
Epoch 33/500:   6%|6         | 32/500 [03:27<51:10,  6.56s/it, v_num=1, elbo_train=1.85e+7]
Epoch 33/500:   7%|6         | 33/500 [03:33<51:05,  6.56s/it, v_num=1, elbo_train=1.85e+7]
Epoch 33/500:   7%|6         | 33/500 [03:33<51:05,  6.56s/it, v_num=1, elbo_train=1.83e+7]
Epoch 34/500:   7%|6         | 33/500 [03:33<51:05,  6.56s/it, v_num=1, elbo_train=1.83e+7]
Epoch 34/500:   7%|6         | 34/500 [03:40<51:03,  6.57s/it, v_num=1, elbo_train=1.83e+7]
Epoch 34/500:   7%|6         | 34/500 [03:40<51:03,  6.57s/it, v_num=1, elbo_train=1.82e+7]
Epoch 35/500:   7%|6         | 34/500 [03:40<51:03,  6.57s/it, v_num=1, elbo_train=1.82e+7]
Epoch 35/500:   7%|7         | 35/500 [03:46<51:00,  6.58s/it, v_num=1, elbo_train=1.82e+7]
Epoch 35/500:   7%|7         | 35/500 [03:46<51:00,  6.58s/it, v_num=1, elbo_train=1.82e+7]
Epoch 36/500:   7%|7         | 35/500 [03:46<51:00,  6.58s/it, v_num=1, elbo_train=1.82e+7]
Epoch 36/500:   7%|7         | 36/500 [03:53<50:56,  6.59s/it, v_num=1, elbo_train=1.82e+7]
Epoch 36/500:   7%|7         | 36/500 [03:53<50:56,  6.59s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 37/500:   7%|7         | 36/500 [03:53<50:56,  6.59s/it, v_num=1, elbo_train=1.8e+7]
Epoch 37/500:   7%|7         | 37/500 [04:00<50:54,  6.60s/it, v_num=1, elbo_train=1.8e+7]
Epoch 37/500:   7%|7         | 37/500 [04:00<50:54,  6.60s/it, v_num=1, elbo_train=1.8e+7]
Epoch 38/500:   7%|7         | 37/500 [04:00<50:54,  6.60s/it, v_num=1, elbo_train=1.8e+7]
Epoch 38/500:   8%|7         | 38/500 [04:06<50:51,  6.61s/it, v_num=1, elbo_train=1.8e+7]
Epoch 38/500:   8%|7         | 38/500 [04:06<50:51,  6.61s/it, v_num=1, elbo_train=1.79e+7]
Epoch 39/500:   8%|7         | 38/500 [04:06<50:51,  6.61s/it, v_num=1, elbo_train=1.79e+7]
Epoch 39/500:   8%|7         | 39/500 [04:13<50:47,  6.61s/it, v_num=1, elbo_train=1.79e+7]
Epoch 39/500:   8%|7         | 39/500 [04:13<50:47,  6.61s/it, v_num=1, elbo_train=1.78e+7]
