Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12909 |
|         n_cells          | 3646  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0014   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.5e+7] 
Epoch 10/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.5e+7]
Epoch 10/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.5e+7]
Epoch 10/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.4e+7] 
Epoch 13/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.4e+7]
Epoch 13/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.4e+7]
Epoch 13/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 16/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.3e+7]
Epoch 16/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.3e+7]
Epoch 16/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.24e+7]
Epoch 18/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.24e+7]
Epoch 18/500:   4%|3         | 18/500 [01:45<47:37,  5.93s/it, v_num=1, elbo_train=4.24e+7]
Epoch 18/500:   4%|3         | 18/500 [01:45<47:37,  5.93s/it, v_num=1, elbo_train=4.23e+7]
Epoch 19/500:   4%|3         | 18/500 [01:45<47:37,  5.93s/it, v_num=1, elbo_train=4.23e+7]
Epoch 19/500:   4%|3         | 19/500 [01:51<47:35,  5.94s/it, v_num=1, elbo_train=4.23e+7]
Epoch 19/500:   4%|3         | 19/500 [01:51<47:35,  5.94s/it, v_num=1, elbo_train=4.18e+7]
Epoch 20/500:   4%|3         | 19/500 [01:51<47:35,  5.94s/it, v_num=1, elbo_train=4.18e+7]
Epoch 20/500:   4%|4         | 20/500 [01:57<47:30,  5.94s/it, v_num=1, elbo_train=4.18e+7]
Epoch 20/500:   4%|4         | 20/500 [01:57<47:30,  5.94s/it, v_num=1, elbo_train=4.16e+7]
Epoch 21/500:   4%|4         | 20/500 [01:57<47:30,  5.94s/it, v_num=1, elbo_train=4.16e+7]
Epoch 21/500:   4%|4         | 21/500 [02:03<47:26,  5.94s/it, v_num=1, elbo_train=4.16e+7]
Epoch 21/500:   4%|4         | 21/500 [02:03<47:26,  5.94s/it, v_num=1, elbo_train=4.14e+7]
Epoch 22/500:   4%|4         | 21/500 [02:03<47:26,  5.94s/it, v_num=1, elbo_train=4.14e+7]
Epoch 22/500:   4%|4         | 22/500 [02:09<47:22,  5.95s/it, v_num=1, elbo_train=4.14e+7]
Epoch 22/500:   4%|4         | 22/500 [02:09<47:22,  5.95s/it, v_num=1, elbo_train=4.11e+7]
Epoch 23/500:   4%|4         | 22/500 [02:09<47:22,  5.95s/it, v_num=1, elbo_train=4.11e+7]
Epoch 23/500:   5%|4         | 23/500 [02:15<47:19,  5.95s/it, v_num=1, elbo_train=4.11e+7]
Epoch 23/500:   5%|4         | 23/500 [02:15<47:19,  5.95s/it, v_num=1, elbo_train=4.08e+7]
Epoch 24/500:   5%|4         | 23/500 [02:15<47:19,  5.95s/it, v_num=1, elbo_train=4.08e+7]
Epoch 24/500:   5%|4         | 24/500 [02:21<47:17,  5.96s/it, v_num=1, elbo_train=4.08e+7]
Epoch 24/500:   5%|4         | 24/500 [02:21<47:17,  5.96s/it, v_num=1, elbo_train=4.05e+7]
Epoch 25/500:   5%|4         | 24/500 [02:21<47:17,  5.96s/it, v_num=1, elbo_train=4.05e+7]
Epoch 25/500:   5%|5         | 25/500 [02:27<47:14,  5.97s/it, v_num=1, elbo_train=4.05e+7]
Epoch 25/500:   5%|5         | 25/500 [02:27<47:14,  5.97s/it, v_num=1, elbo_train=4.02e+7]
Epoch 26/500:   5%|5         | 25/500 [02:27<47:14,  5.97s/it, v_num=1, elbo_train=4.02e+7]
Epoch 26/500:   5%|5         | 26/500 [02:33<47:11,  5.97s/it, v_num=1, elbo_train=4.02e+7]
Epoch 26/500:   5%|5         | 26/500 [02:33<47:11,  5.97s/it, v_num=1, elbo_train=4e+7]   
Epoch 27/500:   5%|5         | 26/500 [02:33<47:11,  5.97s/it, v_num=1, elbo_train=4e+7]
Epoch 27/500:   5%|5         | 27/500 [02:39<47:09,  5.98s/it, v_num=1, elbo_train=4e+7]
Epoch 27/500:   5%|5         | 27/500 [02:39<47:09,  5.98s/it, v_num=1, elbo_train=3.97e+7]
Epoch 28/500:   5%|5         | 27/500 [02:39<47:09,  5.98s/it, v_num=1, elbo_train=3.97e+7]
Epoch 28/500:   6%|5         | 28/500 [02:45<47:04,  5.98s/it, v_num=1, elbo_train=3.97e+7]
Epoch 28/500:   6%|5         | 28/500 [02:45<47:04,  5.98s/it, v_num=1, elbo_train=3.94e+7]
Epoch 29/500:   6%|5         | 28/500 [02:45<47:04,  5.98s/it, v_num=1, elbo_train=3.94e+7]
Epoch 29/500:   6%|5         | 29/500 [02:51<47:01,  5.99s/it, v_num=1, elbo_train=3.94e+7]
Epoch 29/500:   6%|5         | 29/500 [02:51<47:01,  5.99s/it, v_num=1, elbo_train=3.92e+7]
Epoch 30/500:   6%|5         | 29/500 [02:51<47:01,  5.99s/it, v_num=1, elbo_train=3.92e+7]
Epoch 30/500:   6%|6         | 30/500 [02:57<46:56,  5.99s/it, v_num=1, elbo_train=3.92e+7]
Epoch 30/500:   6%|6         | 30/500 [02:57<46:56,  5.99s/it, v_num=1, elbo_train=3.89e+7]
Epoch 31/500:   6%|6         | 30/500 [02:57<46:56,  5.99s/it, v_num=1, elbo_train=3.89e+7]
Epoch 31/500:   6%|6         | 31/500 [03:03<46:52,  6.00s/it, v_num=1, elbo_train=3.89e+7]
Epoch 31/500:   6%|6         | 31/500 [03:03<46:52,  6.00s/it, v_num=1, elbo_train=3.89e+7]
Epoch 32/500:   6%|6         | 31/500 [03:03<46:52,  6.00s/it, v_num=1, elbo_train=3.89e+7]
Epoch 32/500:   6%|6         | 32/500 [03:09<46:47,  6.00s/it, v_num=1, elbo_train=3.89e+7]
Epoch 32/500:   6%|6         | 32/500 [03:09<46:47,  6.00s/it, v_num=1, elbo_train=3.84e+7]
Epoch 33/500:   6%|6         | 32/500 [03:09<46:47,  6.00s/it, v_num=1, elbo_train=3.84e+7]
Epoch 33/500:   7%|6         | 33/500 [03:15<46:42,  6.00s/it, v_num=1, elbo_train=3.84e+7]
Epoch 33/500:   7%|6         | 33/500 [03:15<46:42,  6.00s/it, v_num=1, elbo_train=3.83e+7]
Epoch 34/500:   7%|6         | 33/500 [03:15<46:42,  6.00s/it, v_num=1, elbo_train=3.83e+7]
Epoch 34/500:   7%|6         | 34/500 [03:21<46:39,  6.01s/it, v_num=1, elbo_train=3.83e+7]
Epoch 34/500:   7%|6         | 34/500 [03:21<46:39,  6.01s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 35/500:   7%|6         | 34/500 [03:21<46:39,  6.01s/it, v_num=1, elbo_train=3.8e+7]
Epoch 35/500:   7%|7         | 35/500 [03:27<46:37,  6.02s/it, v_num=1, elbo_train=3.8e+7]
Epoch 35/500:   7%|7         | 35/500 [03:27<46:37,  6.02s/it, v_num=1, elbo_train=3.77e+7]
Epoch 36/500:   7%|7         | 35/500 [03:27<46:37,  6.02s/it, v_num=1, elbo_train=3.77e+7]
Epoch 36/500:   7%|7         | 36/500 [03:33<46:34,  6.02s/it, v_num=1, elbo_train=3.77e+7]
Epoch 36/500:   7%|7         | 36/500 [03:33<46:34,  6.02s/it, v_num=1, elbo_train=3.76e+7]
Epoch 37/500:   7%|7         | 36/500 [03:33<46:34,  6.02s/it, v_num=1, elbo_train=3.76e+7]
Epoch 37/500:   7%|7         | 37/500 [03:39<46:30,  6.03s/it, v_num=1, elbo_train=3.76e+7]
Epoch 37/500:   7%|7         | 37/500 [03:39<46:30,  6.03s/it, v_num=1, elbo_train=3.73e+7]
Epoch 38/500:   7%|7         | 37/500 [03:39<46:30,  6.03s/it, v_num=1, elbo_train=3.73e+7]
Epoch 38/500:   8%|7         | 38/500 [03:45<46:29,  6.04s/it, v_num=1, elbo_train=3.73e+7]
Epoch 38/500:   8%|7         | 38/500 [03:45<46:29,  6.04s/it, v_num=1, elbo_train=3.7e+7] 
Epoch 39/500:   8%|7         | 38/500 [03:45<46:29,  6.04s/it, v_num=1, elbo_train=3.7e+7]
Epoch 39/500:   8%|7         | 39/500 [03:51<46:25,  6.04s/it, v_num=1, elbo_train=3.7e+7]
Epoch 39/500:   8%|7         | 39/500 [03:51<46:25,  6.04s/it, v_num=1, elbo_train=3.68e+7]
