Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12492 |
|         n_cells          | 3626  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0023   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:41<45:47,  5.70s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:41<45:47,  5.70s/it, v_num=1, elbo_train=2.52e+7]
Epoch 19/500:   4%|3         | 18/500 [01:41<45:47,  5.70s/it, v_num=1, elbo_train=2.52e+7]
Epoch 19/500:   4%|3         | 19/500 [01:47<45:44,  5.71s/it, v_num=1, elbo_train=2.52e+7]
Epoch 19/500:   4%|3         | 19/500 [01:47<45:44,  5.71s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 20/500:   4%|3         | 19/500 [01:47<45:44,  5.71s/it, v_num=1, elbo_train=2.5e+7]
Epoch 20/500:   4%|4         | 20/500 [01:53<45:42,  5.71s/it, v_num=1, elbo_train=2.5e+7]
Epoch 20/500:   4%|4         | 20/500 [01:53<45:42,  5.71s/it, v_num=1, elbo_train=2.49e+7]
Epoch 21/500:   4%|4         | 20/500 [01:53<45:42,  5.71s/it, v_num=1, elbo_train=2.49e+7]
Epoch 21/500:   4%|4         | 21/500 [01:59<45:40,  5.72s/it, v_num=1, elbo_train=2.49e+7]
Epoch 21/500:   4%|4         | 21/500 [01:59<45:40,  5.72s/it, v_num=1, elbo_train=2.48e+7]
Epoch 22/500:   4%|4         | 21/500 [01:59<45:40,  5.72s/it, v_num=1, elbo_train=2.48e+7]
Epoch 22/500:   4%|4         | 22/500 [02:04<45:37,  5.73s/it, v_num=1, elbo_train=2.48e+7]
Epoch 22/500:   4%|4         | 22/500 [02:04<45:37,  5.73s/it, v_num=1, elbo_train=2.47e+7]
Epoch 23/500:   4%|4         | 22/500 [02:04<45:37,  5.73s/it, v_num=1, elbo_train=2.47e+7]
Epoch 23/500:   5%|4         | 23/500 [02:10<45:34,  5.73s/it, v_num=1, elbo_train=2.47e+7]
Epoch 23/500:   5%|4         | 23/500 [02:10<45:34,  5.73s/it, v_num=1, elbo_train=2.46e+7]
Epoch 24/500:   5%|4         | 23/500 [02:10<45:34,  5.73s/it, v_num=1, elbo_train=2.46e+7]
Epoch 24/500:   5%|4         | 24/500 [02:16<45:31,  5.74s/it, v_num=1, elbo_train=2.46e+7]
Epoch 24/500:   5%|4         | 24/500 [02:16<45:31,  5.74s/it, v_num=1, elbo_train=2.45e+7]
Epoch 25/500:   5%|4         | 24/500 [02:16<45:31,  5.74s/it, v_num=1, elbo_train=2.45e+7]
Epoch 25/500:   5%|5         | 25/500 [02:22<45:29,  5.75s/it, v_num=1, elbo_train=2.45e+7]
Epoch 25/500:   5%|5         | 25/500 [02:22<45:29,  5.75s/it, v_num=1, elbo_train=2.43e+7]
Epoch 26/500:   5%|5         | 25/500 [02:22<45:29,  5.75s/it, v_num=1, elbo_train=2.43e+7]
Epoch 26/500:   5%|5         | 26/500 [02:27<45:26,  5.75s/it, v_num=1, elbo_train=2.43e+7]
Epoch 26/500:   5%|5         | 26/500 [02:27<45:26,  5.75s/it, v_num=1, elbo_train=2.42e+7]
Epoch 27/500:   5%|5         | 26/500 [02:27<45:26,  5.75s/it, v_num=1, elbo_train=2.42e+7]
Epoch 27/500:   5%|5         | 27/500 [02:33<45:23,  5.76s/it, v_num=1, elbo_train=2.42e+7]
Epoch 27/500:   5%|5         | 27/500 [02:33<45:23,  5.76s/it, v_num=1, elbo_train=2.41e+7]
Epoch 28/500:   5%|5         | 27/500 [02:33<45:23,  5.76s/it, v_num=1, elbo_train=2.41e+7]
Epoch 28/500:   6%|5         | 28/500 [02:39<45:20,  5.76s/it, v_num=1, elbo_train=2.41e+7]
Epoch 28/500:   6%|5         | 28/500 [02:39<45:20,  5.76s/it, v_num=1, elbo_train=2.41e+7]
Epoch 29/500:   6%|5         | 28/500 [02:39<45:20,  5.76s/it, v_num=1, elbo_train=2.41e+7]
Epoch 29/500:   6%|5         | 29/500 [02:45<45:16,  5.77s/it, v_num=1, elbo_train=2.41e+7]
Epoch 29/500:   6%|5         | 29/500 [02:45<45:16,  5.77s/it, v_num=1, elbo_train=2.39e+7]
Epoch 30/500:   6%|5         | 29/500 [02:45<45:16,  5.77s/it, v_num=1, elbo_train=2.39e+7]
Epoch 30/500:   6%|6         | 30/500 [02:50<45:12,  5.77s/it, v_num=1, elbo_train=2.39e+7]
Epoch 30/500:   6%|6         | 30/500 [02:50<45:12,  5.77s/it, v_num=1, elbo_train=2.38e+7]
Epoch 31/500:   6%|6         | 30/500 [02:50<45:12,  5.77s/it, v_num=1, elbo_train=2.38e+7]
Epoch 31/500:   6%|6         | 31/500 [02:56<45:07,  5.77s/it, v_num=1, elbo_train=2.38e+7]
Epoch 31/500:   6%|6         | 31/500 [02:56<45:07,  5.77s/it, v_num=1, elbo_train=2.37e+7]
Epoch 32/500:   6%|6         | 31/500 [02:56<45:07,  5.77s/it, v_num=1, elbo_train=2.37e+7]
Epoch 32/500:   6%|6         | 32/500 [03:02<45:04,  5.78s/it, v_num=1, elbo_train=2.37e+7]
Epoch 32/500:   6%|6         | 32/500 [03:02<45:04,  5.78s/it, v_num=1, elbo_train=2.36e+7]
Epoch 33/500:   6%|6         | 32/500 [03:02<45:04,  5.78s/it, v_num=1, elbo_train=2.36e+7]
Epoch 33/500:   7%|6         | 33/500 [03:08<45:00,  5.78s/it, v_num=1, elbo_train=2.36e+7]
Epoch 33/500:   7%|6         | 33/500 [03:08<45:00,  5.78s/it, v_num=1, elbo_train=2.35e+7]
Epoch 34/500:   7%|6         | 33/500 [03:08<45:00,  5.78s/it, v_num=1, elbo_train=2.35e+7]
Epoch 34/500:   7%|6         | 34/500 [03:14<44:58,  5.79s/it, v_num=1, elbo_train=2.35e+7]
Epoch 34/500:   7%|6         | 34/500 [03:14<44:58,  5.79s/it, v_num=1, elbo_train=2.34e+7]
Epoch 35/500:   7%|6         | 34/500 [03:14<44:58,  5.79s/it, v_num=1, elbo_train=2.34e+7]
Epoch 35/500:   7%|7         | 35/500 [03:19<44:57,  5.80s/it, v_num=1, elbo_train=2.34e+7]
Epoch 35/500:   7%|7         | 35/500 [03:19<44:57,  5.80s/it, v_num=1, elbo_train=2.33e+7]
Epoch 36/500:   7%|7         | 35/500 [03:19<44:57,  5.80s/it, v_num=1, elbo_train=2.33e+7]
Epoch 36/500:   7%|7         | 36/500 [03:25<44:53,  5.80s/it, v_num=1, elbo_train=2.33e+7]
Epoch 36/500:   7%|7         | 36/500 [03:25<44:53,  5.80s/it, v_num=1, elbo_train=2.32e+7]
Epoch 37/500:   7%|7         | 36/500 [03:25<44:53,  5.80s/it, v_num=1, elbo_train=2.32e+7]
Epoch 37/500:   7%|7         | 37/500 [03:31<44:51,  5.81s/it, v_num=1, elbo_train=2.32e+7]
Epoch 37/500:   7%|7         | 37/500 [03:31<44:51,  5.81s/it, v_num=1, elbo_train=2.31e+7]
Epoch 38/500:   7%|7         | 37/500 [03:31<44:51,  5.81s/it, v_num=1, elbo_train=2.31e+7]
Epoch 38/500:   8%|7         | 38/500 [03:37<44:47,  5.82s/it, v_num=1, elbo_train=2.31e+7]
Epoch 38/500:   8%|7         | 38/500 [03:37<44:47,  5.82s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 39/500:   8%|7         | 38/500 [03:37<44:47,  5.82s/it, v_num=1, elbo_train=2.3e+7]
