Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12998 |
|         n_cells          | 4203  |
|         n_batch          |   1   |
|         n_labels         |  12   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0018   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
|                        |     11     |         11          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7] 
Epoch 19/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 20/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 20/500:   4%|4         | 20/500 [02:24<58:28,  7.31s/it, v_num=1, elbo_train=5.03e+7]
Epoch 20/500:   4%|4         | 20/500 [02:24<58:28,  7.31s/it, v_num=1, elbo_train=4.97e+7]
Epoch 21/500:   4%|4         | 20/500 [02:24<58:28,  7.31s/it, v_num=1, elbo_train=4.97e+7]
Epoch 21/500:   4%|4         | 21/500 [02:32<58:21,  7.31s/it, v_num=1, elbo_train=4.97e+7]
Epoch 21/500:   4%|4         | 21/500 [02:32<58:21,  7.31s/it, v_num=1, elbo_train=4.92e+7]
Epoch 22/500:   4%|4         | 21/500 [02:32<58:21,  7.31s/it, v_num=1, elbo_train=4.92e+7]
Epoch 22/500:   4%|4         | 22/500 [02:39<58:16,  7.31s/it, v_num=1, elbo_train=4.92e+7]
Epoch 22/500:   4%|4         | 22/500 [02:39<58:16,  7.31s/it, v_num=1, elbo_train=4.87e+7]
Epoch 23/500:   4%|4         | 22/500 [02:39<58:16,  7.31s/it, v_num=1, elbo_train=4.87e+7]
Epoch 23/500:   5%|4         | 23/500 [02:46<58:10,  7.32s/it, v_num=1, elbo_train=4.87e+7]
Epoch 23/500:   5%|4         | 23/500 [02:46<58:10,  7.32s/it, v_num=1, elbo_train=4.83e+7]
Epoch 24/500:   5%|4         | 23/500 [02:46<58:10,  7.32s/it, v_num=1, elbo_train=4.83e+7]
Epoch 24/500:   5%|4         | 24/500 [02:54<58:06,  7.32s/it, v_num=1, elbo_train=4.83e+7]
Epoch 24/500:   5%|4         | 24/500 [02:54<58:06,  7.32s/it, v_num=1, elbo_train=4.77e+7]
Epoch 25/500:   5%|4         | 24/500 [02:54<58:06,  7.32s/it, v_num=1, elbo_train=4.77e+7]
Epoch 25/500:   5%|5         | 25/500 [03:01<58:02,  7.33s/it, v_num=1, elbo_train=4.77e+7]
Epoch 25/500:   5%|5         | 25/500 [03:01<58:02,  7.33s/it, v_num=1, elbo_train=4.71e+7]
Epoch 26/500:   5%|5         | 25/500 [03:01<58:02,  7.33s/it, v_num=1, elbo_train=4.71e+7]
Epoch 26/500:   5%|5         | 26/500 [03:08<58:01,  7.34s/it, v_num=1, elbo_train=4.71e+7]
Epoch 26/500:   5%|5         | 26/500 [03:08<58:01,  7.34s/it, v_num=1, elbo_train=4.67e+7]
Epoch 27/500:   5%|5         | 26/500 [03:08<58:01,  7.34s/it, v_num=1, elbo_train=4.67e+7]
Epoch 27/500:   5%|5         | 27/500 [03:16<57:56,  7.35s/it, v_num=1, elbo_train=4.67e+7]
Epoch 27/500:   5%|5         | 27/500 [03:16<57:56,  7.35s/it, v_num=1, elbo_train=4.62e+7]
Epoch 28/500:   5%|5         | 27/500 [03:16<57:56,  7.35s/it, v_num=1, elbo_train=4.62e+7]
Epoch 28/500:   6%|5         | 28/500 [03:23<57:51,  7.36s/it, v_num=1, elbo_train=4.62e+7]
Epoch 28/500:   6%|5         | 28/500 [03:23<57:51,  7.36s/it, v_num=1, elbo_train=4.62e+7]
Epoch 29/500:   6%|5         | 28/500 [03:23<57:51,  7.36s/it, v_num=1, elbo_train=4.62e+7]
Epoch 29/500:   6%|5         | 29/500 [03:31<57:47,  7.36s/it, v_num=1, elbo_train=4.62e+7]
Epoch 29/500:   6%|5         | 29/500 [03:31<57:47,  7.36s/it, v_num=1, elbo_train=4.55e+7]
Epoch 30/500:   6%|5         | 29/500 [03:31<57:47,  7.36s/it, v_num=1, elbo_train=4.55e+7]
Epoch 30/500:   6%|6         | 30/500 [03:38<57:41,  7.36s/it, v_num=1, elbo_train=4.55e+7]
Epoch 30/500:   6%|6         | 30/500 [03:38<57:41,  7.36s/it, v_num=1, elbo_train=4.46e+7]
Epoch 31/500:   6%|6         | 30/500 [03:38<57:41,  7.36s/it, v_num=1, elbo_train=4.46e+7]
Epoch 31/500:   6%|6         | 31/500 [03:45<57:32,  7.36s/it, v_num=1, elbo_train=4.46e+7]
Epoch 31/500:   6%|6         | 31/500 [03:45<57:32,  7.36s/it, v_num=1, elbo_train=4.47e+7]
Epoch 32/500:   6%|6         | 31/500 [03:45<57:32,  7.36s/it, v_num=1, elbo_train=4.47e+7]
Epoch 32/500:   6%|6         | 32/500 [03:53<57:26,  7.37s/it, v_num=1, elbo_train=4.47e+7]
Epoch 32/500:   6%|6         | 32/500 [03:53<57:26,  7.37s/it, v_num=1, elbo_train=4.43e+7]
Epoch 33/500:   6%|6         | 32/500 [03:53<57:26,  7.37s/it, v_num=1, elbo_train=4.43e+7]
Epoch 33/500:   7%|6         | 33/500 [04:00<57:23,  7.37s/it, v_num=1, elbo_train=4.43e+7]
Epoch 33/500:   7%|6         | 33/500 [04:00<57:23,  7.37s/it, v_num=1, elbo_train=4.37e+7]
Epoch 34/500:   7%|6         | 33/500 [04:00<57:23,  7.37s/it, v_num=1, elbo_train=4.37e+7]
Epoch 34/500:   7%|6         | 34/500 [04:07<57:20,  7.38s/it, v_num=1, elbo_train=4.37e+7]
Epoch 34/500:   7%|6         | 34/500 [04:07<57:20,  7.38s/it, v_num=1, elbo_train=4.35e+7]
Epoch 35/500:   7%|6         | 34/500 [04:07<57:20,  7.38s/it, v_num=1, elbo_train=4.35e+7]
Epoch 35/500:   7%|7         | 35/500 [04:15<57:15,  7.39s/it, v_num=1, elbo_train=4.35e+7]
Epoch 35/500:   7%|7         | 35/500 [04:15<57:15,  7.39s/it, v_num=1, elbo_train=4.32e+7]
Epoch 36/500:   7%|7         | 35/500 [04:15<57:15,  7.39s/it, v_num=1, elbo_train=4.32e+7]
Epoch 36/500:   7%|7         | 36/500 [04:22<57:09,  7.39s/it, v_num=1, elbo_train=4.32e+7]
Epoch 36/500:   7%|7         | 36/500 [04:22<57:09,  7.39s/it, v_num=1, elbo_train=4.25e+7]
Epoch 37/500:   7%|7         | 36/500 [04:22<57:09,  7.39s/it, v_num=1, elbo_train=4.25e+7]
Epoch 37/500:   7%|7         | 37/500 [04:30<57:05,  7.40s/it, v_num=1, elbo_train=4.25e+7]
Epoch 37/500:   7%|7         | 37/500 [04:30<57:05,  7.40s/it, v_num=1, elbo_train=4.21e+7]
Epoch 38/500:   7%|7         | 37/500 [04:30<57:05,  7.40s/it, v_num=1, elbo_train=4.21e+7]
Epoch 38/500:   8%|7         | 38/500 [04:37<57:02,  7.41s/it, v_num=1, elbo_train=4.21e+7]
Epoch 38/500:   8%|7         | 38/500 [04:37<57:02,  7.41s/it, v_num=1, elbo_train=4.19e+7]
Epoch 39/500:   8%|7         | 38/500 [04:37<57:02,  7.41s/it, v_num=1, elbo_train=4.19e+7]
Epoch 39/500:   8%|7         | 39/500 [04:45<57:01,  7.42s/it, v_num=1, elbo_train=4.19e+7]
Epoch 39/500:   8%|7         | 39/500 [04:45<57:01,  7.42s/it, v_num=1, elbo_train=4.14e+7]
Epoch 40/500:   8%|7         | 39/500 [04:45<57:01,  7.42s/it, v_num=1, elbo_train=4.14e+7]
Epoch 40/500:   8%|8         | 40/500 [04:52<56:58,  7.43s/it, v_num=1, elbo_train=4.14e+7]
Epoch 40/500:   8%|8         | 40/500 [04:52<56:58,  7.43s/it, v_num=1, elbo_train=4.12e+7]
Epoch 41/500:   8%|8         | 40/500 [04:52<56:58,  7.43s/it, v_num=1, elbo_train=4.12e+7]
Epoch 41/500:   8%|8         | 41/500 [04:59<56:52,  7.43s/it, v_num=1, elbo_train=4.12e+7]
Epoch 41/500:   8%|8         | 41/500 [04:59<56:52,  7.43s/it, v_num=1, elbo_train=4.05e+7]
Epoch 42/500:   8%|8         | 41/500 [04:59<56:52,  7.43s/it, v_num=1, elbo_train=4.05e+7]
Epoch 42/500:   8%|8         | 42/500 [05:07<56:45,  7.44s/it, v_num=1, elbo_train=4.05e+7]
Epoch 42/500:   8%|8         | 42/500 [05:07<56:45,  7.44s/it, v_num=1, elbo_train=4.04e+7]
Epoch 43/500:   8%|8         | 42/500 [05:07<56:45,  7.44s/it, v_num=1, elbo_train=4.04e+7]
Epoch 43/500:   9%|8         | 43/500 [05:14<56:37,  7.44s/it, v_num=1, elbo_train=4.04e+7]
