Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4269  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X001   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 5/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]   
Epoch 9/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 13/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 18/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.76e+7]
Epoch 19/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.76e+7]
Epoch 19/500:   4%|3         | 19/500 [03:40<1:33:50, 11.71s/it, v_num=1, elbo_train=3.76e+7]
Epoch 19/500:   4%|3         | 19/500 [03:40<1:33:50, 11.71s/it, v_num=1, elbo_train=3.73e+7]
Epoch 20/500:   4%|3         | 19/500 [03:40<1:33:50, 11.71s/it, v_num=1, elbo_train=3.73e+7]
Epoch 20/500:   4%|4         | 20/500 [03:52<1:33:38, 11.71s/it, v_num=1, elbo_train=3.73e+7]
Epoch 20/500:   4%|4         | 20/500 [03:52<1:33:38, 11.71s/it, v_num=1, elbo_train=3.73e+7]
Epoch 21/500:   4%|4         | 20/500 [03:52<1:33:38, 11.71s/it, v_num=1, elbo_train=3.73e+7]
Epoch 21/500:   4%|4         | 21/500 [04:04<1:33:31, 11.71s/it, v_num=1, elbo_train=3.73e+7]
Epoch 21/500:   4%|4         | 21/500 [04:04<1:33:31, 11.71s/it, v_num=1, elbo_train=3.71e+7]
Epoch 22/500:   4%|4         | 21/500 [04:04<1:33:31, 11.71s/it, v_num=1, elbo_train=3.71e+7]
Epoch 22/500:   4%|4         | 22/500 [04:15<1:33:21, 11.72s/it, v_num=1, elbo_train=3.71e+7]
Epoch 22/500:   4%|4         | 22/500 [04:15<1:33:21, 11.72s/it, v_num=1, elbo_train=3.68e+7]
Epoch 23/500:   4%|4         | 22/500 [04:15<1:33:21, 11.72s/it, v_num=1, elbo_train=3.68e+7]
Epoch 23/500:   5%|4         | 23/500 [04:27<1:33:15, 11.73s/it, v_num=1, elbo_train=3.68e+7]
Epoch 23/500:   5%|4         | 23/500 [04:27<1:33:15, 11.73s/it, v_num=1, elbo_train=3.66e+7]
Epoch 24/500:   5%|4         | 23/500 [04:27<1:33:15, 11.73s/it, v_num=1, elbo_train=3.66e+7]
Epoch 24/500:   5%|4         | 24/500 [04:39<1:33:05, 11.73s/it, v_num=1, elbo_train=3.66e+7]
Epoch 24/500:   5%|4         | 24/500 [04:39<1:33:05, 11.73s/it, v_num=1, elbo_train=3.62e+7]
Epoch 25/500:   5%|4         | 24/500 [04:39<1:33:05, 11.73s/it, v_num=1, elbo_train=3.62e+7]
Epoch 25/500:   5%|5         | 25/500 [04:51<1:32:57, 11.74s/it, v_num=1, elbo_train=3.62e+7]
Epoch 25/500:   5%|5         | 25/500 [04:51<1:32:57, 11.74s/it, v_num=1, elbo_train=3.63e+7]
Epoch 26/500:   5%|5         | 25/500 [04:51<1:32:57, 11.74s/it, v_num=1, elbo_train=3.63e+7]
Epoch 26/500:   5%|5         | 26/500 [05:02<1:32:47, 11.75s/it, v_num=1, elbo_train=3.63e+7]
Epoch 26/500:   5%|5         | 26/500 [05:02<1:32:47, 11.75s/it, v_num=1, elbo_train=3.6e+7] 
Epoch 27/500:   5%|5         | 26/500 [05:02<1:32:47, 11.75s/it, v_num=1, elbo_train=3.6e+7]
Epoch 27/500:   5%|5         | 27/500 [05:14<1:32:42, 11.76s/it, v_num=1, elbo_train=3.6e+7]
Epoch 27/500:   5%|5         | 27/500 [05:14<1:32:42, 11.76s/it, v_num=1, elbo_train=3.59e+7]
Epoch 28/500:   5%|5         | 27/500 [05:14<1:32:42, 11.76s/it, v_num=1, elbo_train=3.59e+7]
Epoch 28/500:   6%|5         | 28/500 [05:26<1:32:34, 11.77s/it, v_num=1, elbo_train=3.59e+7]
Epoch 28/500:   6%|5         | 28/500 [05:26<1:32:34, 11.77s/it, v_num=1, elbo_train=3.56e+7]
Epoch 29/500:   6%|5         | 28/500 [05:26<1:32:34, 11.77s/it, v_num=1, elbo_train=3.56e+7]
Epoch 29/500:   6%|5         | 29/500 [05:38<1:32:19, 11.76s/it, v_num=1, elbo_train=3.56e+7]
Epoch 29/500:   6%|5         | 29/500 [05:38<1:32:19, 11.76s/it, v_num=1, elbo_train=3.54e+7]
Epoch 30/500:   6%|5         | 29/500 [05:38<1:32:19, 11.76s/it, v_num=1, elbo_train=3.54e+7]
Epoch 30/500:   6%|6         | 30/500 [05:50<1:32:10, 11.77s/it, v_num=1, elbo_train=3.54e+7]
Epoch 30/500:   6%|6         | 30/500 [05:50<1:32:10, 11.77s/it, v_num=1, elbo_train=3.51e+7]
Epoch 31/500:   6%|6         | 30/500 [05:50<1:32:10, 11.77s/it, v_num=1, elbo_train=3.51e+7]
Epoch 31/500:   6%|6         | 31/500 [06:01<1:31:55, 11.76s/it, v_num=1, elbo_train=3.51e+7]
Epoch 31/500:   6%|6         | 31/500 [06:01<1:31:55, 11.76s/it, v_num=1, elbo_train=3.53e+7]
Epoch 32/500:   6%|6         | 31/500 [06:01<1:31:55, 11.76s/it, v_num=1, elbo_train=3.53e+7]
Epoch 32/500:   6%|6         | 32/500 [06:13<1:31:42, 11.76s/it, v_num=1, elbo_train=3.53e+7]
Epoch 32/500:   6%|6         | 32/500 [06:13<1:31:42, 11.76s/it, v_num=1, elbo_train=3.48e+7]
Epoch 33/500:   6%|6         | 32/500 [06:13<1:31:42, 11.76s/it, v_num=1, elbo_train=3.48e+7]
Epoch 33/500:   7%|6         | 33/500 [06:25<1:31:33, 11.76s/it, v_num=1, elbo_train=3.48e+7]
Epoch 33/500:   7%|6         | 33/500 [06:25<1:31:33, 11.76s/it, v_num=1, elbo_train=3.46e+7]
Epoch 34/500:   7%|6         | 33/500 [06:25<1:31:33, 11.76s/it, v_num=1, elbo_train=3.46e+7]
Epoch 34/500:   7%|6         | 34/500 [06:37<1:31:26, 11.77s/it, v_num=1, elbo_train=3.46e+7]
Epoch 34/500:   7%|6         | 34/500 [06:37<1:31:26, 11.77s/it, v_num=1, elbo_train=3.43e+7]
Epoch 35/500:   7%|6         | 34/500 [06:37<1:31:26, 11.77s/it, v_num=1, elbo_train=3.43e+7]
Epoch 35/500:   7%|7         | 35/500 [06:48<1:31:16, 11.78s/it, v_num=1, elbo_train=3.43e+7]
Epoch 35/500:   7%|7         | 35/500 [06:48<1:31:16, 11.78s/it, v_num=1, elbo_train=3.43e+7]
Epoch 36/500:   7%|7         | 35/500 [06:48<1:31:16, 11.78s/it, v_num=1, elbo_train=3.43e+7]
Epoch 36/500:   7%|7         | 36/500 [07:00<1:31:05, 11.78s/it, v_num=1, elbo_train=3.43e+7]
Epoch 36/500:   7%|7         | 36/500 [07:00<1:31:05, 11.78s/it, v_num=1, elbo_train=3.42e+7]
Epoch 37/500:   7%|7         | 36/500 [07:00<1:31:05, 11.78s/it, v_num=1, elbo_train=3.42e+7]
Epoch 37/500:   7%|7         | 37/500 [07:12<1:30:52, 11.78s/it, v_num=1, elbo_train=3.42e+7]
Epoch 37/500:   7%|7         | 37/500 [07:12<1:30:52, 11.78s/it, v_num=1, elbo_train=3.38e+7]
Epoch 38/500:   7%|7         | 37/500 [07:12<1:30:52, 11.78s/it, v_num=1, elbo_train=3.38e+7]
Epoch 38/500:   8%|7         | 38/500 [07:24<1:30:45, 11.79s/it, v_num=1, elbo_train=3.38e+7]
Epoch 38/500:   8%|7         | 38/500 [07:24<1:30:45, 11.79s/it, v_num=1, elbo_train=3.36e+7]
Epoch 39/500:   8%|7         | 38/500 [07:24<1:30:45, 11.79s/it, v_num=1, elbo_train=3.36e+7]
Epoch 39/500:   8%|7         | 39/500 [07:36<1:30:38, 11.80s/it, v_num=1, elbo_train=3.36e+7]
Epoch 39/500:   8%|7         | 39/500 [07:36<1:30:38, 11.80s/it, v_num=1, elbo_train=3.38e+7]
Epoch 40/500:   8%|7         | 39/500 [07:36<1:30:38, 11.80s/it, v_num=1, elbo_train=3.38e+7]
Epoch 40/500:   8%|8         | 40/500 [07:47<1:30:30, 11.80s/it, v_num=1, elbo_train=3.38e+7]
