Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12043 |
|         n_cells          | 3100  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH008   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 4/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.3e+7]
Epoch 4/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.3e+7]
Epoch 4/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:24<37:52,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:24<37:52,  4.71s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 19/500:   4%|3         | 18/500 [01:24<37:52,  4.71s/it, v_num=1, elbo_train=2.1e+7]
Epoch 19/500:   4%|3         | 19/500 [01:28<37:50,  4.72s/it, v_num=1, elbo_train=2.1e+7]
Epoch 19/500:   4%|3         | 19/500 [01:28<37:50,  4.72s/it, v_num=1, elbo_train=2.09e+7]
Epoch 20/500:   4%|3         | 19/500 [01:28<37:50,  4.72s/it, v_num=1, elbo_train=2.09e+7]
Epoch 20/500:   4%|4         | 20/500 [01:33<37:46,  4.72s/it, v_num=1, elbo_train=2.09e+7]
Epoch 20/500:   4%|4         | 20/500 [01:33<37:46,  4.72s/it, v_num=1, elbo_train=2.08e+7]
Epoch 21/500:   4%|4         | 20/500 [01:33<37:46,  4.72s/it, v_num=1, elbo_train=2.08e+7]
Epoch 21/500:   4%|4         | 21/500 [01:38<37:44,  4.73s/it, v_num=1, elbo_train=2.08e+7]
Epoch 21/500:   4%|4         | 21/500 [01:38<37:44,  4.73s/it, v_num=1, elbo_train=2.06e+7]
Epoch 22/500:   4%|4         | 21/500 [01:38<37:44,  4.73s/it, v_num=1, elbo_train=2.06e+7]
Epoch 22/500:   4%|4         | 22/500 [01:43<37:41,  4.73s/it, v_num=1, elbo_train=2.06e+7]
Epoch 22/500:   4%|4         | 22/500 [01:43<37:41,  4.73s/it, v_num=1, elbo_train=2.05e+7]
Epoch 23/500:   4%|4         | 22/500 [01:43<37:41,  4.73s/it, v_num=1, elbo_train=2.05e+7]
Epoch 23/500:   5%|4         | 23/500 [01:47<37:39,  4.74s/it, v_num=1, elbo_train=2.05e+7]
Epoch 23/500:   5%|4         | 23/500 [01:47<37:39,  4.74s/it, v_num=1, elbo_train=2.04e+7]
Epoch 24/500:   5%|4         | 23/500 [01:47<37:39,  4.74s/it, v_num=1, elbo_train=2.04e+7]
Epoch 24/500:   5%|4         | 24/500 [01:52<37:35,  4.74s/it, v_num=1, elbo_train=2.04e+7]
Epoch 24/500:   5%|4         | 24/500 [01:52<37:35,  4.74s/it, v_num=1, elbo_train=2.03e+7]
Epoch 25/500:   5%|4         | 24/500 [01:52<37:35,  4.74s/it, v_num=1, elbo_train=2.03e+7]
Epoch 25/500:   5%|5         | 25/500 [01:57<37:32,  4.74s/it, v_num=1, elbo_train=2.03e+7]
Epoch 25/500:   5%|5         | 25/500 [01:57<37:32,  4.74s/it, v_num=1, elbo_train=2.01e+7]
Epoch 26/500:   5%|5         | 25/500 [01:57<37:32,  4.74s/it, v_num=1, elbo_train=2.01e+7]
Epoch 26/500:   5%|5         | 26/500 [02:02<37:30,  4.75s/it, v_num=1, elbo_train=2.01e+7]
Epoch 26/500:   5%|5         | 26/500 [02:02<37:30,  4.75s/it, v_num=1, elbo_train=2.01e+7]
Epoch 27/500:   5%|5         | 26/500 [02:02<37:30,  4.75s/it, v_num=1, elbo_train=2.01e+7]
Epoch 27/500:   5%|5         | 27/500 [02:06<37:26,  4.75s/it, v_num=1, elbo_train=2.01e+7]
Epoch 27/500:   5%|5         | 27/500 [02:06<37:26,  4.75s/it, v_num=1, elbo_train=2e+7]   
Epoch 28/500:   5%|5         | 27/500 [02:06<37:26,  4.75s/it, v_num=1, elbo_train=2e+7]
Epoch 28/500:   6%|5         | 28/500 [02:11<37:23,  4.75s/it, v_num=1, elbo_train=2e+7]
Epoch 28/500:   6%|5         | 28/500 [02:11<37:23,  4.75s/it, v_num=1, elbo_train=1.99e+7]
Epoch 29/500:   6%|5         | 28/500 [02:11<37:23,  4.75s/it, v_num=1, elbo_train=1.99e+7]
Epoch 29/500:   6%|5         | 29/500 [02:16<37:19,  4.75s/it, v_num=1, elbo_train=1.99e+7]
Epoch 29/500:   6%|5         | 29/500 [02:16<37:19,  4.75s/it, v_num=1, elbo_train=1.97e+7]
Epoch 30/500:   6%|5         | 29/500 [02:16<37:19,  4.75s/it, v_num=1, elbo_train=1.97e+7]
Epoch 30/500:   6%|6         | 30/500 [02:21<37:15,  4.76s/it, v_num=1, elbo_train=1.97e+7]
Epoch 30/500:   6%|6         | 30/500 [02:21<37:15,  4.76s/it, v_num=1, elbo_train=1.97e+7]
Epoch 31/500:   6%|6         | 30/500 [02:21<37:15,  4.76s/it, v_num=1, elbo_train=1.97e+7]
Epoch 31/500:   6%|6         | 31/500 [02:25<37:11,  4.76s/it, v_num=1, elbo_train=1.97e+7]
Epoch 31/500:   6%|6         | 31/500 [02:25<37:11,  4.76s/it, v_num=1, elbo_train=1.96e+7]
Epoch 32/500:   6%|6         | 31/500 [02:25<37:11,  4.76s/it, v_num=1, elbo_train=1.96e+7]
Epoch 32/500:   6%|6         | 32/500 [02:30<37:09,  4.76s/it, v_num=1, elbo_train=1.96e+7]
Epoch 32/500:   6%|6         | 32/500 [02:30<37:09,  4.76s/it, v_num=1, elbo_train=1.94e+7]
Epoch 33/500:   6%|6         | 32/500 [02:30<37:09,  4.76s/it, v_num=1, elbo_train=1.94e+7]
Epoch 33/500:   7%|6         | 33/500 [02:35<37:05,  4.77s/it, v_num=1, elbo_train=1.94e+7]
Epoch 33/500:   7%|6         | 33/500 [02:35<37:05,  4.77s/it, v_num=1, elbo_train=1.93e+7]
Epoch 34/500:   7%|6         | 33/500 [02:35<37:05,  4.77s/it, v_num=1, elbo_train=1.93e+7]
Epoch 34/500:   7%|6         | 34/500 [02:40<37:02,  4.77s/it, v_num=1, elbo_train=1.93e+7]
Epoch 34/500:   7%|6         | 34/500 [02:40<37:02,  4.77s/it, v_num=1, elbo_train=1.93e+7]
Epoch 35/500:   7%|6         | 34/500 [02:40<37:02,  4.77s/it, v_num=1, elbo_train=1.93e+7]
Epoch 35/500:   7%|7         | 35/500 [02:44<37:00,  4.78s/it, v_num=1, elbo_train=1.93e+7]
Epoch 35/500:   7%|7         | 35/500 [02:44<37:00,  4.78s/it, v_num=1, elbo_train=1.92e+7]
Epoch 36/500:   7%|7         | 35/500 [02:44<37:00,  4.78s/it, v_num=1, elbo_train=1.92e+7]
Epoch 36/500:   7%|7         | 36/500 [02:49<36:57,  4.78s/it, v_num=1, elbo_train=1.92e+7]
Epoch 36/500:   7%|7         | 36/500 [02:49<36:57,  4.78s/it, v_num=1, elbo_train=1.91e+7]
Epoch 37/500:   7%|7         | 36/500 [02:49<36:57,  4.78s/it, v_num=1, elbo_train=1.91e+7]
Epoch 37/500:   7%|7         | 37/500 [02:54<36:54,  4.78s/it, v_num=1, elbo_train=1.91e+7]
Epoch 37/500:   7%|7         | 37/500 [02:54<36:54,  4.78s/it, v_num=1, elbo_train=1.9e+7] 
Epoch 38/500:   7%|7         | 37/500 [02:54<36:54,  4.78s/it, v_num=1, elbo_train=1.9e+7]
Epoch 38/500:   8%|7         | 38/500 [02:59<36:52,  4.79s/it, v_num=1, elbo_train=1.9e+7]
Epoch 38/500:   8%|7         | 38/500 [02:59<36:52,  4.79s/it, v_num=1, elbo_train=1.89e+7]
Epoch 39/500:   8%|7         | 38/500 [02:59<36:52,  4.79s/it, v_num=1, elbo_train=1.89e+7]
Epoch 39/500:   8%|7         | 39/500 [03:04<36:50,  4.79s/it, v_num=1, elbo_train=1.89e+7]
Epoch 39/500:   8%|7         | 39/500 [03:04<36:50,  4.79s/it, v_num=1, elbo_train=1.88e+7]
