Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11489 |
|         n_cells          | 2043  |
|         n_batch          |   1   |
|         n_labels         |   4   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH002   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 4/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 17/500 [00:50<24:09,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 17/500 [00:50<24:09,  3.00s/it, v_num=1, elbo_train=1.66e+7]
Epoch 18/500:   3%|3         | 17/500 [00:50<24:09,  3.00s/it, v_num=1, elbo_train=1.66e+7]
Epoch 18/500:   4%|3         | 18/500 [00:53<24:08,  3.00s/it, v_num=1, elbo_train=1.66e+7]
Epoch 18/500:   4%|3         | 18/500 [00:53<24:08,  3.00s/it, v_num=1, elbo_train=1.66e+7]
Epoch 19/500:   4%|3         | 18/500 [00:53<24:08,  3.00s/it, v_num=1, elbo_train=1.66e+7]
Epoch 19/500:   4%|3         | 19/500 [00:56<24:06,  3.01s/it, v_num=1, elbo_train=1.66e+7]
Epoch 19/500:   4%|3         | 19/500 [00:56<24:06,  3.01s/it, v_num=1, elbo_train=1.65e+7]
Epoch 20/500:   4%|3         | 19/500 [00:56<24:06,  3.01s/it, v_num=1, elbo_train=1.65e+7]
Epoch 20/500:   4%|4         | 20/500 [00:59<24:04,  3.01s/it, v_num=1, elbo_train=1.65e+7]
Epoch 20/500:   4%|4         | 20/500 [00:59<24:04,  3.01s/it, v_num=1, elbo_train=1.64e+7]
Epoch 21/500:   4%|4         | 20/500 [00:59<24:04,  3.01s/it, v_num=1, elbo_train=1.64e+7]
Epoch 21/500:   4%|4         | 21/500 [01:02<24:02,  3.01s/it, v_num=1, elbo_train=1.64e+7]
Epoch 21/500:   4%|4         | 21/500 [01:02<24:02,  3.01s/it, v_num=1, elbo_train=1.62e+7]
Epoch 22/500:   4%|4         | 21/500 [01:02<24:02,  3.01s/it, v_num=1, elbo_train=1.62e+7]
Epoch 22/500:   4%|4         | 22/500 [01:05<24:02,  3.02s/it, v_num=1, elbo_train=1.62e+7]
Epoch 22/500:   4%|4         | 22/500 [01:05<24:02,  3.02s/it, v_num=1, elbo_train=1.62e+7]
Epoch 23/500:   4%|4         | 22/500 [01:05<24:02,  3.02s/it, v_num=1, elbo_train=1.62e+7]
Epoch 23/500:   5%|4         | 23/500 [01:08<24:01,  3.02s/it, v_num=1, elbo_train=1.62e+7]
Epoch 23/500:   5%|4         | 23/500 [01:08<24:01,  3.02s/it, v_num=1, elbo_train=1.62e+7]
Epoch 24/500:   5%|4         | 23/500 [01:08<24:01,  3.02s/it, v_num=1, elbo_train=1.62e+7]
Epoch 24/500:   5%|4         | 24/500 [01:11<23:59,  3.02s/it, v_num=1, elbo_train=1.62e+7]
Epoch 24/500:   5%|4         | 24/500 [01:11<23:59,  3.02s/it, v_num=1, elbo_train=1.61e+7]
Epoch 25/500:   5%|4         | 24/500 [01:11<23:59,  3.02s/it, v_num=1, elbo_train=1.61e+7]
Epoch 25/500:   5%|5         | 25/500 [01:14<23:59,  3.03s/it, v_num=1, elbo_train=1.61e+7]
Epoch 25/500:   5%|5         | 25/500 [01:14<23:59,  3.03s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 26/500:   5%|5         | 25/500 [01:14<23:59,  3.03s/it, v_num=1, elbo_train=1.6e+7]
Epoch 26/500:   5%|5         | 26/500 [01:17<23:58,  3.04s/it, v_num=1, elbo_train=1.6e+7]
Epoch 26/500:   5%|5         | 26/500 [01:17<23:58,  3.04s/it, v_num=1, elbo_train=1.59e+7]
Epoch 27/500:   5%|5         | 26/500 [01:17<23:58,  3.04s/it, v_num=1, elbo_train=1.59e+7]
Epoch 27/500:   5%|5         | 27/500 [01:20<23:56,  3.04s/it, v_num=1, elbo_train=1.59e+7]
Epoch 27/500:   5%|5         | 27/500 [01:20<23:56,  3.04s/it, v_num=1, elbo_train=1.57e+7]
Epoch 28/500:   5%|5         | 27/500 [01:20<23:56,  3.04s/it, v_num=1, elbo_train=1.57e+7]
Epoch 28/500:   6%|5         | 28/500 [01:23<23:54,  3.04s/it, v_num=1, elbo_train=1.57e+7]
Epoch 28/500:   6%|5         | 28/500 [01:23<23:54,  3.04s/it, v_num=1, elbo_train=1.57e+7]
Epoch 29/500:   6%|5         | 28/500 [01:23<23:54,  3.04s/it, v_num=1, elbo_train=1.57e+7]
Epoch 29/500:   6%|5         | 29/500 [01:27<23:52,  3.04s/it, v_num=1, elbo_train=1.57e+7]
Epoch 29/500:   6%|5         | 29/500 [01:27<23:52,  3.04s/it, v_num=1, elbo_train=1.56e+7]
Epoch 30/500:   6%|5         | 29/500 [01:27<23:52,  3.04s/it, v_num=1, elbo_train=1.56e+7]
Epoch 30/500:   6%|6         | 30/500 [01:30<23:50,  3.04s/it, v_num=1, elbo_train=1.56e+7]
Epoch 30/500:   6%|6         | 30/500 [01:30<23:50,  3.04s/it, v_num=1, elbo_train=1.55e+7]
Epoch 31/500:   6%|6         | 30/500 [01:30<23:50,  3.04s/it, v_num=1, elbo_train=1.55e+7]
Epoch 31/500:   6%|6         | 31/500 [01:33<23:47,  3.04s/it, v_num=1, elbo_train=1.55e+7]
Epoch 31/500:   6%|6         | 31/500 [01:33<23:47,  3.04s/it, v_num=1, elbo_train=1.55e+7]
Epoch 32/500:   6%|6         | 31/500 [01:33<23:47,  3.04s/it, v_num=1, elbo_train=1.55e+7]
Epoch 32/500:   6%|6         | 32/500 [01:36<23:45,  3.05s/it, v_num=1, elbo_train=1.55e+7]
Epoch 32/500:   6%|6         | 32/500 [01:36<23:45,  3.05s/it, v_num=1, elbo_train=1.54e+7]
Epoch 33/500:   6%|6         | 32/500 [01:36<23:45,  3.05s/it, v_num=1, elbo_train=1.54e+7]
Epoch 33/500:   7%|6         | 33/500 [01:39<23:43,  3.05s/it, v_num=1, elbo_train=1.54e+7]
Epoch 33/500:   7%|6         | 33/500 [01:39<23:43,  3.05s/it, v_num=1, elbo_train=1.53e+7]
Epoch 34/500:   7%|6         | 33/500 [01:39<23:43,  3.05s/it, v_num=1, elbo_train=1.53e+7]
Epoch 34/500:   7%|6         | 34/500 [01:42<23:42,  3.05s/it, v_num=1, elbo_train=1.53e+7]
Epoch 34/500:   7%|6         | 34/500 [01:42<23:42,  3.05s/it, v_num=1, elbo_train=1.53e+7]
Epoch 35/500:   7%|6         | 34/500 [01:42<23:42,  3.05s/it, v_num=1, elbo_train=1.53e+7]
Epoch 35/500:   7%|7         | 35/500 [01:45<23:40,  3.06s/it, v_num=1, elbo_train=1.53e+7]
Epoch 35/500:   7%|7         | 35/500 [01:45<23:40,  3.06s/it, v_num=1, elbo_train=1.51e+7]
Epoch 36/500:   7%|7         | 35/500 [01:45<23:40,  3.06s/it, v_num=1, elbo_train=1.51e+7]
Epoch 36/500:   7%|7         | 36/500 [01:48<23:39,  3.06s/it, v_num=1, elbo_train=1.51e+7]
Epoch 36/500:   7%|7         | 36/500 [01:48<23:39,  3.06s/it, v_num=1, elbo_train=1.51e+7]
Epoch 37/500:   7%|7         | 36/500 [01:48<23:39,  3.06s/it, v_num=1, elbo_train=1.51e+7]
Epoch 37/500:   7%|7         | 37/500 [01:51<23:38,  3.06s/it, v_num=1, elbo_train=1.51e+7]
Epoch 37/500:   7%|7         | 37/500 [01:51<23:38,  3.06s/it, v_num=1, elbo_train=1.5e+7] 
