Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12191 |
|         n_cells          | 2813  |
|         n_batch          |   1   |
|         n_labels         |   5   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0021   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.34e+7]
Epoch 18/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.34e+7]
Epoch 18/500:   4%|3         | 18/500 [01:18<35:16,  4.39s/it, v_num=1, elbo_train=2.34e+7]
Epoch 18/500:   4%|3         | 18/500 [01:18<35:16,  4.39s/it, v_num=1, elbo_train=2.33e+7]
Epoch 19/500:   4%|3         | 18/500 [01:18<35:16,  4.39s/it, v_num=1, elbo_train=2.33e+7]
Epoch 19/500:   4%|3         | 19/500 [01:22<35:14,  4.40s/it, v_num=1, elbo_train=2.33e+7]
Epoch 19/500:   4%|3         | 19/500 [01:22<35:14,  4.40s/it, v_num=1, elbo_train=2.32e+7]
Epoch 20/500:   4%|3         | 19/500 [01:22<35:14,  4.40s/it, v_num=1, elbo_train=2.32e+7]
Epoch 20/500:   4%|4         | 20/500 [01:27<35:10,  4.40s/it, v_num=1, elbo_train=2.32e+7]
Epoch 20/500:   4%|4         | 20/500 [01:27<35:10,  4.40s/it, v_num=1, elbo_train=2.31e+7]
Epoch 21/500:   4%|4         | 20/500 [01:27<35:10,  4.40s/it, v_num=1, elbo_train=2.31e+7]
Epoch 21/500:   4%|4         | 21/500 [01:31<35:08,  4.40s/it, v_num=1, elbo_train=2.31e+7]
Epoch 21/500:   4%|4         | 21/500 [01:31<35:08,  4.40s/it, v_num=1, elbo_train=2.29e+7]
Epoch 22/500:   4%|4         | 21/500 [01:31<35:08,  4.40s/it, v_num=1, elbo_train=2.29e+7]
Epoch 22/500:   4%|4         | 22/500 [01:36<35:06,  4.41s/it, v_num=1, elbo_train=2.29e+7]
Epoch 22/500:   4%|4         | 22/500 [01:36<35:06,  4.41s/it, v_num=1, elbo_train=2.28e+7]
Epoch 23/500:   4%|4         | 22/500 [01:36<35:06,  4.41s/it, v_num=1, elbo_train=2.28e+7]
Epoch 23/500:   5%|4         | 23/500 [01:40<35:03,  4.41s/it, v_num=1, elbo_train=2.28e+7]
Epoch 23/500:   5%|4         | 23/500 [01:40<35:03,  4.41s/it, v_num=1, elbo_train=2.28e+7]
Epoch 24/500:   5%|4         | 23/500 [01:40<35:03,  4.41s/it, v_num=1, elbo_train=2.28e+7]
Epoch 24/500:   5%|4         | 24/500 [01:44<35:01,  4.41s/it, v_num=1, elbo_train=2.28e+7]
Epoch 24/500:   5%|4         | 24/500 [01:44<35:01,  4.41s/it, v_num=1, elbo_train=2.26e+7]
Epoch 25/500:   5%|4         | 24/500 [01:44<35:01,  4.41s/it, v_num=1, elbo_train=2.26e+7]
Epoch 25/500:   5%|5         | 25/500 [01:49<34:58,  4.42s/it, v_num=1, elbo_train=2.26e+7]
Epoch 25/500:   5%|5         | 25/500 [01:49<34:58,  4.42s/it, v_num=1, elbo_train=2.24e+7]
Epoch 26/500:   5%|5         | 25/500 [01:49<34:58,  4.42s/it, v_num=1, elbo_train=2.24e+7]
Epoch 26/500:   5%|5         | 26/500 [01:53<34:57,  4.43s/it, v_num=1, elbo_train=2.24e+7]
Epoch 26/500:   5%|5         | 26/500 [01:53<34:57,  4.43s/it, v_num=1, elbo_train=2.23e+7]
Epoch 27/500:   5%|5         | 26/500 [01:53<34:57,  4.43s/it, v_num=1, elbo_train=2.23e+7]
Epoch 27/500:   5%|5         | 27/500 [01:58<34:54,  4.43s/it, v_num=1, elbo_train=2.23e+7]
Epoch 27/500:   5%|5         | 27/500 [01:58<34:54,  4.43s/it, v_num=1, elbo_train=2.22e+7]
Epoch 28/500:   5%|5         | 27/500 [01:58<34:54,  4.43s/it, v_num=1, elbo_train=2.22e+7]
Epoch 28/500:   6%|5         | 28/500 [02:02<34:52,  4.43s/it, v_num=1, elbo_train=2.22e+7]
Epoch 28/500:   6%|5         | 28/500 [02:02<34:52,  4.43s/it, v_num=1, elbo_train=2.22e+7]
Epoch 29/500:   6%|5         | 28/500 [02:02<34:52,  4.43s/it, v_num=1, elbo_train=2.22e+7]
Epoch 29/500:   6%|5         | 29/500 [02:07<34:48,  4.43s/it, v_num=1, elbo_train=2.22e+7]
Epoch 29/500:   6%|5         | 29/500 [02:07<34:48,  4.43s/it, v_num=1, elbo_train=2.21e+7]
Epoch 30/500:   6%|5         | 29/500 [02:07<34:48,  4.43s/it, v_num=1, elbo_train=2.21e+7]
Epoch 30/500:   6%|6         | 30/500 [02:11<34:45,  4.44s/it, v_num=1, elbo_train=2.21e+7]
Epoch 30/500:   6%|6         | 30/500 [02:11<34:45,  4.44s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 31/500:   6%|6         | 30/500 [02:11<34:45,  4.44s/it, v_num=1, elbo_train=2.2e+7]
Epoch 31/500:   6%|6         | 31/500 [02:16<34:42,  4.44s/it, v_num=1, elbo_train=2.2e+7]
Epoch 31/500:   6%|6         | 31/500 [02:16<34:42,  4.44s/it, v_num=1, elbo_train=2.19e+7]
Epoch 32/500:   6%|6         | 31/500 [02:16<34:42,  4.44s/it, v_num=1, elbo_train=2.19e+7]
Epoch 32/500:   6%|6         | 32/500 [02:20<34:39,  4.44s/it, v_num=1, elbo_train=2.19e+7]
Epoch 32/500:   6%|6         | 32/500 [02:20<34:39,  4.44s/it, v_num=1, elbo_train=2.16e+7]
Epoch 33/500:   6%|6         | 32/500 [02:20<34:39,  4.44s/it, v_num=1, elbo_train=2.16e+7]
Epoch 33/500:   7%|6         | 33/500 [02:24<34:36,  4.45s/it, v_num=1, elbo_train=2.16e+7]
Epoch 33/500:   7%|6         | 33/500 [02:24<34:36,  4.45s/it, v_num=1, elbo_train=2.16e+7]
Epoch 34/500:   7%|6         | 33/500 [02:24<34:36,  4.45s/it, v_num=1, elbo_train=2.16e+7]
Epoch 34/500:   7%|6         | 34/500 [02:29<34:34,  4.45s/it, v_num=1, elbo_train=2.16e+7]
Epoch 34/500:   7%|6         | 34/500 [02:29<34:34,  4.45s/it, v_num=1, elbo_train=2.15e+7]
Epoch 35/500:   7%|6         | 34/500 [02:29<34:34,  4.45s/it, v_num=1, elbo_train=2.15e+7]
Epoch 35/500:   7%|7         | 35/500 [02:33<34:31,  4.45s/it, v_num=1, elbo_train=2.15e+7]
Epoch 35/500:   7%|7         | 35/500 [02:33<34:31,  4.45s/it, v_num=1, elbo_train=2.14e+7]
Epoch 36/500:   7%|7         | 35/500 [02:33<34:31,  4.45s/it, v_num=1, elbo_train=2.14e+7]
Epoch 36/500:   7%|7         | 36/500 [02:38<34:29,  4.46s/it, v_num=1, elbo_train=2.14e+7]
Epoch 36/500:   7%|7         | 36/500 [02:38<34:29,  4.46s/it, v_num=1, elbo_train=2.14e+7]
Epoch 37/500:   7%|7         | 36/500 [02:38<34:29,  4.46s/it, v_num=1, elbo_train=2.14e+7]
Epoch 37/500:   7%|7         | 37/500 [02:42<34:26,  4.46s/it, v_num=1, elbo_train=2.14e+7]
Epoch 37/500:   7%|7         | 37/500 [02:42<34:26,  4.46s/it, v_num=1, elbo_train=2.12e+7]
Epoch 38/500:   7%|7         | 37/500 [02:42<34:26,  4.46s/it, v_num=1, elbo_train=2.12e+7]
Epoch 38/500:   8%|7         | 38/500 [02:47<34:24,  4.47s/it, v_num=1, elbo_train=2.12e+7]
Epoch 38/500:   8%|7         | 38/500 [02:47<34:24,  4.47s/it, v_num=1, elbo_train=2.11e+7]
Epoch 39/500:   8%|7         | 38/500 [02:47<34:24,  4.47s/it, v_num=1, elbo_train=2.11e+7]
Epoch 39/500:   8%|7         | 39/500 [02:51<34:21,  4.47s/it, v_num=1, elbo_train=2.11e+7]
Epoch 39/500:   8%|7         | 39/500 [02:51<34:21,  4.47s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 40/500:   8%|7         | 39/500 [02:51<34:21,  4.47s/it, v_num=1, elbo_train=2.1e+7]
Epoch 40/500:   8%|8         | 40/500 [02:56<34:16,  4.47s/it, v_num=1, elbo_train=2.1e+7]
Epoch 40/500:   8%|8         | 40/500 [02:56<34:16,  4.47s/it, v_num=1, elbo_train=2.09e+7]
Epoch 41/500:   8%|8         | 40/500 [02:56<34:16,  4.47s/it, v_num=1, elbo_train=2.09e+7]
Epoch 41/500:   8%|8         | 41/500 [03:00<34:13,  4.47s/it, v_num=1, elbo_train=2.09e+7]
Epoch 41/500:   8%|8         | 41/500 [03:00<34:13,  4.47s/it, v_num=1, elbo_train=2.08e+7]
Epoch 42/500:   8%|8         | 41/500 [03:00<34:13,  4.47s/it, v_num=1, elbo_train=2.08e+7]
Epoch 42/500:   8%|8         | 42/500 [03:05<34:09,  4.48s/it, v_num=1, elbo_train=2.08e+7]
Epoch 42/500:   8%|8         | 42/500 [03:05<34:09,  4.48s/it, v_num=1, elbo_train=2.07e+7]
Epoch 43/500:   8%|8         | 42/500 [03:05<34:09,  4.48s/it, v_num=1, elbo_train=2.07e+7]
Epoch 43/500:   9%|8         | 43/500 [03:09<34:06,  4.48s/it, v_num=1, elbo_train=2.07e+7]
Epoch 43/500:   9%|8         | 43/500 [03:09<34:06,  4.48s/it, v_num=1, elbo_train=2.07e+7]
Epoch 44/500:   9%|8         | 43/500 [03:09<34:06,  4.48s/it, v_num=1, elbo_train=2.07e+7]
Epoch 44/500:   9%|8         | 44/500 [03:14<34:02,  4.48s/it, v_num=1, elbo_train=2.07e+7]
Epoch 44/500:   9%|8         | 44/500 [03:14<34:02,  4.48s/it, v_num=1, elbo_train=2.05e+7]
Epoch 45/500:   9%|8         | 44/500 [03:14<34:02,  4.48s/it, v_num=1, elbo_train=2.05e+7]
Epoch 45/500:   9%|9         | 45/500 [03:18<33:58,  4.48s/it, v_num=1, elbo_train=2.05e+7]
Epoch 45/500:   9%|9         | 45/500 [03:18<33:58,  4.48s/it, v_num=1, elbo_train=2.04e+7]
Epoch 46/500:   9%|9         | 45/500 [03:18<33:58,  4.48s/it, v_num=1, elbo_train=2.04e+7]
Epoch 46/500:   9%|9         | 46/500 [03:23<33:55,  4.48s/it, v_num=1, elbo_train=2.04e+7]
Epoch 46/500:   9%|9         | 46/500 [03:23<33:55,  4.48s/it, v_num=1, elbo_train=2.03e+7]
Epoch 47/500:   9%|9         | 46/500 [03:23<33:55,  4.48s/it, v_num=1, elbo_train=2.03e+7]
Epoch 47/500:   9%|9         | 47/500 [03:27<33:52,  4.49s/it, v_num=1, elbo_train=2.03e+7]
Epoch 47/500:   9%|9         | 47/500 [03:27<33:52,  4.49s/it, v_num=1, elbo_train=2.02e+7]
Epoch 48/500:   9%|9         | 47/500 [03:27<33:52,  4.49s/it, v_num=1, elbo_train=2.02e+7]
Epoch 48/500:  10%|9         | 48/500 [03:32<33:50,  4.49s/it, v_num=1, elbo_train=2.02e+7]
Epoch 48/500:  10%|9         | 48/500 [03:32<33:50,  4.49s/it, v_num=1, elbo_train=2.01e+7]
Epoch 49/500:  10%|9         | 48/500 [03:32<33:50,  4.49s/it, v_num=1, elbo_train=2.01e+7]
Epoch 49/500:  10%|9         | 49/500 [03:36<33:48,  4.50s/it, v_num=1, elbo_train=2.01e+7]
Epoch 49/500:  10%|9         | 49/500 [03:36<33:48,  4.50s/it, v_num=1, elbo_train=2.01e+7]
Epoch 50/500:  10%|9         | 49/500 [03:36<33:48,  4.50s/it, v_num=1, elbo_train=2.01e+7]
Epoch 50/500:  10%|#         | 50/500 [03:41<33:47,  4.51s/it, v_num=1, elbo_train=2.01e+7]
Epoch 50/500:  10%|#         | 50/500 [03:41<33:47,  4.51s/it, v_num=1, elbo_train=2e+7]   
Epoch 51/500:  10%|#         | 50/500 [03:41<33:47,  4.51s/it, v_num=1, elbo_train=2e+7]
Epoch 51/500:  10%|#         | 51/500 [03:45<33:45,  4.51s/it, v_num=1, elbo_train=2e+7]
Epoch 51/500:  10%|#         | 51/500 [03:45<33:45,  4.51s/it, v_num=1, elbo_train=1.99e+7]
Epoch 52/500:  10%|#         | 51/500 [03:45<33:45,  4.51s/it, v_num=1, elbo_train=1.99e+7]
Epoch 52/500:  10%|#         | 52/500 [03:50<33:44,  4.52s/it, v_num=1, elbo_train=1.99e+7]
Epoch 52/500:  10%|#         | 52/500 [03:50<33:44,  4.52s/it, v_num=1, elbo_train=1.98e+7]
Epoch 53/500:  10%|#         | 52/500 [03:50<33:44,  4.52s/it, v_num=1, elbo_train=1.98e+7]
Epoch 53/500:  11%|#         | 53/500 [03:54<33:41,  4.52s/it, v_num=1, elbo_train=1.98e+7]
Epoch 53/500:  11%|#         | 53/500 [03:54<33:41,  4.52s/it, v_num=1, elbo_train=1.96e+7]
Epoch 54/500:  11%|#         | 53/500 [03:54<33:41,  4.52s/it, v_num=1, elbo_train=1.96e+7]
Epoch 54/500:  11%|#         | 54/500 [03:59<33:36,  4.52s/it, v_num=1, elbo_train=1.96e+7]
Epoch 54/500:  11%|#         | 54/500 [03:59<33:36,  4.52s/it, v_num=1, elbo_train=1.96e+7]
Epoch 55/500:  11%|#         | 54/500 [03:59<33:36,  4.52s/it, v_num=1, elbo_train=1.96e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:03<33:30,  4.52s/it, v_num=1, elbo_train=1.96e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:03<33:30,  4.52s/it, v_num=1, elbo_train=1.96e+7]
Epoch 56/500:  11%|#1        | 55/500 [04:03<33:30,  4.52s/it, v_num=1, elbo_train=1.96e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:08<33:24,  4.52s/it, v_num=1, elbo_train=1.96e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:08<33:24,  4.52s/it, v_num=1, elbo_train=1.93e+7]
Epoch 57/500:  11%|#1        | 56/500 [04:08<33:24,  4.52s/it, v_num=1, elbo_train=1.93e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:12<33:18,  4.51s/it, v_num=1, elbo_train=1.93e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:12<33:18,  4.51s/it, v_num=1, elbo_train=1.93e+7]
Epoch 58/500:  11%|#1        | 57/500 [04:12<33:18,  4.51s/it, v_num=1, elbo_train=1.93e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:17<33:12,  4.51s/it, v_num=1, elbo_train=1.93e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:17<33:12,  4.51s/it, v_num=1, elbo_train=1.92e+7]
