Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12264 |
|         n_cells          | 2931  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH003   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.6e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.6e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.42e+7]
Epoch 19/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.42e+7]
Epoch 19/500:   4%|3         | 19/500 [01:26<36:40,  4.57s/it, v_num=1, elbo_train=2.42e+7]
Epoch 19/500:   4%|3         | 19/500 [01:26<36:40,  4.57s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 20/500:   4%|3         | 19/500 [01:26<36:40,  4.57s/it, v_num=1, elbo_train=2.4e+7]
Epoch 20/500:   4%|4         | 20/500 [01:30<36:38,  4.58s/it, v_num=1, elbo_train=2.4e+7]
Epoch 20/500:   4%|4         | 20/500 [01:30<36:38,  4.58s/it, v_num=1, elbo_train=2.4e+7]
Epoch 21/500:   4%|4         | 20/500 [01:30<36:38,  4.58s/it, v_num=1, elbo_train=2.4e+7]
Epoch 21/500:   4%|4         | 21/500 [01:35<36:35,  4.58s/it, v_num=1, elbo_train=2.4e+7]
Epoch 21/500:   4%|4         | 21/500 [01:35<36:35,  4.58s/it, v_num=1, elbo_train=2.37e+7]
Epoch 22/500:   4%|4         | 21/500 [01:35<36:35,  4.58s/it, v_num=1, elbo_train=2.37e+7]
Epoch 22/500:   4%|4         | 22/500 [01:40<36:33,  4.59s/it, v_num=1, elbo_train=2.37e+7]
Epoch 22/500:   4%|4         | 22/500 [01:40<36:33,  4.59s/it, v_num=1, elbo_train=2.37e+7]
Epoch 23/500:   4%|4         | 22/500 [01:40<36:33,  4.59s/it, v_num=1, elbo_train=2.37e+7]
Epoch 23/500:   5%|4         | 23/500 [01:44<36:30,  4.59s/it, v_num=1, elbo_train=2.37e+7]
Epoch 23/500:   5%|4         | 23/500 [01:44<36:30,  4.59s/it, v_num=1, elbo_train=2.36e+7]
Epoch 24/500:   5%|4         | 23/500 [01:44<36:30,  4.59s/it, v_num=1, elbo_train=2.36e+7]
Epoch 24/500:   5%|4         | 24/500 [01:49<36:29,  4.60s/it, v_num=1, elbo_train=2.36e+7]
Epoch 24/500:   5%|4         | 24/500 [01:49<36:29,  4.60s/it, v_num=1, elbo_train=2.34e+7]
Epoch 25/500:   5%|4         | 24/500 [01:49<36:29,  4.60s/it, v_num=1, elbo_train=2.34e+7]
Epoch 25/500:   5%|5         | 25/500 [01:53<36:27,  4.60s/it, v_num=1, elbo_train=2.34e+7]
Epoch 25/500:   5%|5         | 25/500 [01:53<36:27,  4.60s/it, v_num=1, elbo_train=2.33e+7]
Epoch 26/500:   5%|5         | 25/500 [01:53<36:27,  4.60s/it, v_num=1, elbo_train=2.33e+7]
Epoch 26/500:   5%|5         | 26/500 [01:58<36:24,  4.61s/it, v_num=1, elbo_train=2.33e+7]
Epoch 26/500:   5%|5         | 26/500 [01:58<36:24,  4.61s/it, v_num=1, elbo_train=2.31e+7]
Epoch 27/500:   5%|5         | 26/500 [01:58<36:24,  4.61s/it, v_num=1, elbo_train=2.31e+7]
Epoch 27/500:   5%|5         | 27/500 [02:03<36:22,  4.61s/it, v_num=1, elbo_train=2.31e+7]
Epoch 27/500:   5%|5         | 27/500 [02:03<36:22,  4.61s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 28/500:   5%|5         | 27/500 [02:03<36:22,  4.61s/it, v_num=1, elbo_train=2.3e+7]
Epoch 28/500:   6%|5         | 28/500 [02:07<36:20,  4.62s/it, v_num=1, elbo_train=2.3e+7]
Epoch 28/500:   6%|5         | 28/500 [02:07<36:20,  4.62s/it, v_num=1, elbo_train=2.29e+7]
Epoch 29/500:   6%|5         | 28/500 [02:07<36:20,  4.62s/it, v_num=1, elbo_train=2.29e+7]
Epoch 29/500:   6%|5         | 29/500 [02:12<36:17,  4.62s/it, v_num=1, elbo_train=2.29e+7]
Epoch 29/500:   6%|5         | 29/500 [02:12<36:17,  4.62s/it, v_num=1, elbo_train=2.28e+7]
Epoch 30/500:   6%|5         | 29/500 [02:12<36:17,  4.62s/it, v_num=1, elbo_train=2.28e+7]
Epoch 30/500:   6%|6         | 30/500 [02:16<36:14,  4.63s/it, v_num=1, elbo_train=2.28e+7]
Epoch 30/500:   6%|6         | 30/500 [02:16<36:14,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 31/500:   6%|6         | 30/500 [02:16<36:14,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 31/500:   6%|6         | 31/500 [02:21<36:10,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 31/500:   6%|6         | 31/500 [02:21<36:10,  4.63s/it, v_num=1, elbo_train=2.25e+7]
Epoch 32/500:   6%|6         | 31/500 [02:21<36:10,  4.63s/it, v_num=1, elbo_train=2.25e+7]
Epoch 32/500:   6%|6         | 32/500 [02:26<36:05,  4.63s/it, v_num=1, elbo_train=2.25e+7]
Epoch 32/500:   6%|6         | 32/500 [02:26<36:05,  4.63s/it, v_num=1, elbo_train=2.25e+7]
Epoch 33/500:   6%|6         | 32/500 [02:26<36:05,  4.63s/it, v_num=1, elbo_train=2.25e+7]
Epoch 33/500:   7%|6         | 33/500 [02:30<36:02,  4.63s/it, v_num=1, elbo_train=2.25e+7]
Epoch 33/500:   7%|6         | 33/500 [02:30<36:02,  4.63s/it, v_num=1, elbo_train=2.23e+7]
Epoch 34/500:   7%|6         | 33/500 [02:30<36:02,  4.63s/it, v_num=1, elbo_train=2.23e+7]
Epoch 34/500:   7%|6         | 34/500 [02:35<35:58,  4.63s/it, v_num=1, elbo_train=2.23e+7]
Epoch 34/500:   7%|6         | 34/500 [02:35<35:58,  4.63s/it, v_num=1, elbo_train=2.22e+7]
Epoch 35/500:   7%|6         | 34/500 [02:35<35:58,  4.63s/it, v_num=1, elbo_train=2.22e+7]
Epoch 35/500:   7%|7         | 35/500 [02:40<35:57,  4.64s/it, v_num=1, elbo_train=2.22e+7]
Epoch 35/500:   7%|7         | 35/500 [02:40<35:57,  4.64s/it, v_num=1, elbo_train=2.22e+7]
Epoch 36/500:   7%|7         | 35/500 [02:40<35:57,  4.64s/it, v_num=1, elbo_train=2.22e+7]
Epoch 36/500:   7%|7         | 36/500 [02:44<35:55,  4.65s/it, v_num=1, elbo_train=2.22e+7]
Epoch 36/500:   7%|7         | 36/500 [02:44<35:55,  4.65s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 37/500:   7%|7         | 36/500 [02:44<35:55,  4.65s/it, v_num=1, elbo_train=2.2e+7]
Epoch 37/500:   7%|7         | 37/500 [02:49<35:53,  4.65s/it, v_num=1, elbo_train=2.2e+7]
Epoch 37/500:   7%|7         | 37/500 [02:49<35:53,  4.65s/it, v_num=1, elbo_train=2.19e+7]
Epoch 38/500:   7%|7         | 37/500 [02:49<35:53,  4.65s/it, v_num=1, elbo_train=2.19e+7]
Epoch 38/500:   8%|7         | 38/500 [02:54<35:52,  4.66s/it, v_num=1, elbo_train=2.19e+7]
Epoch 38/500:   8%|7         | 38/500 [02:54<35:52,  4.66s/it, v_num=1, elbo_train=2.17e+7]
Epoch 39/500:   8%|7         | 38/500 [02:54<35:52,  4.66s/it, v_num=1, elbo_train=2.17e+7]
Epoch 39/500:   8%|7         | 39/500 [02:58<35:48,  4.66s/it, v_num=1, elbo_train=2.17e+7]
Epoch 39/500:   8%|7         | 39/500 [02:58<35:48,  4.66s/it, v_num=1, elbo_train=2.16e+7]
Epoch 40/500:   8%|7         | 39/500 [02:58<35:48,  4.66s/it, v_num=1, elbo_train=2.16e+7]
Epoch 40/500:   8%|8         | 40/500 [03:03<35:45,  4.66s/it, v_num=1, elbo_train=2.16e+7]
Epoch 40/500:   8%|8         | 40/500 [03:03<35:45,  4.66s/it, v_num=1, elbo_train=2.16e+7]
Epoch 41/500:   8%|8         | 40/500 [03:03<35:45,  4.66s/it, v_num=1, elbo_train=2.16e+7]
Epoch 41/500:   8%|8         | 41/500 [03:08<35:41,  4.67s/it, v_num=1, elbo_train=2.16e+7]
