Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13254 |
|         n_cells          | 4659  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0026   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7] 
Epoch 17/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   4%|3         | 18/500 [02:25<1:05:33,  8.16s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   4%|3         | 18/500 [02:25<1:05:33,  8.16s/it, v_num=1, elbo_train=7.43e+7]
Epoch 19/500:   4%|3         | 18/500 [02:25<1:05:33,  8.16s/it, v_num=1, elbo_train=7.43e+7]
Epoch 19/500:   4%|3         | 19/500 [02:33<1:05:29,  8.17s/it, v_num=1, elbo_train=7.43e+7]
Epoch 19/500:   4%|3         | 19/500 [02:33<1:05:29,  8.17s/it, v_num=1, elbo_train=7.37e+7]
Epoch 20/500:   4%|3         | 19/500 [02:33<1:05:29,  8.17s/it, v_num=1, elbo_train=7.37e+7]
Epoch 20/500:   4%|4         | 20/500 [02:42<1:05:25,  8.18s/it, v_num=1, elbo_train=7.37e+7]
Epoch 20/500:   4%|4         | 20/500 [02:42<1:05:25,  8.18s/it, v_num=1, elbo_train=7.25e+7]
Epoch 21/500:   4%|4         | 20/500 [02:42<1:05:25,  8.18s/it, v_num=1, elbo_train=7.25e+7]
Epoch 21/500:   4%|4         | 21/500 [02:50<1:05:20,  8.19s/it, v_num=1, elbo_train=7.25e+7]
Epoch 21/500:   4%|4         | 21/500 [02:50<1:05:20,  8.19s/it, v_num=1, elbo_train=7.23e+7]
Epoch 22/500:   4%|4         | 21/500 [02:50<1:05:20,  8.19s/it, v_num=1, elbo_train=7.23e+7]
Epoch 22/500:   4%|4         | 22/500 [02:58<1:05:15,  8.19s/it, v_num=1, elbo_train=7.23e+7]
Epoch 22/500:   4%|4         | 22/500 [02:58<1:05:15,  8.19s/it, v_num=1, elbo_train=7.18e+7]
Epoch 23/500:   4%|4         | 22/500 [02:58<1:05:15,  8.19s/it, v_num=1, elbo_train=7.18e+7]
Epoch 23/500:   5%|4         | 23/500 [03:06<1:05:13,  8.21s/it, v_num=1, elbo_train=7.18e+7]
Epoch 23/500:   5%|4         | 23/500 [03:06<1:05:13,  8.21s/it, v_num=1, elbo_train=7.09e+7]
Epoch 24/500:   5%|4         | 23/500 [03:06<1:05:13,  8.21s/it, v_num=1, elbo_train=7.09e+7]
Epoch 24/500:   5%|4         | 24/500 [03:14<1:05:07,  8.21s/it, v_num=1, elbo_train=7.09e+7]
Epoch 24/500:   5%|4         | 24/500 [03:14<1:05:07,  8.21s/it, v_num=1, elbo_train=7.06e+7]
Epoch 25/500:   5%|4         | 24/500 [03:14<1:05:07,  8.21s/it, v_num=1, elbo_train=7.06e+7]
Epoch 25/500:   5%|5         | 25/500 [03:23<1:05:04,  8.22s/it, v_num=1, elbo_train=7.06e+7]
Epoch 25/500:   5%|5         | 25/500 [03:23<1:05:04,  8.22s/it, v_num=1, elbo_train=6.99e+7]
Epoch 26/500:   5%|5         | 25/500 [03:23<1:05:04,  8.22s/it, v_num=1, elbo_train=6.99e+7]
Epoch 26/500:   5%|5         | 26/500 [03:31<1:04:58,  8.23s/it, v_num=1, elbo_train=6.99e+7]
Epoch 26/500:   5%|5         | 26/500 [03:31<1:04:58,  8.23s/it, v_num=1, elbo_train=6.96e+7]
Epoch 27/500:   5%|5         | 26/500 [03:31<1:04:58,  8.23s/it, v_num=1, elbo_train=6.96e+7]
Epoch 27/500:   5%|5         | 27/500 [03:39<1:04:54,  8.23s/it, v_num=1, elbo_train=6.96e+7]
Epoch 27/500:   5%|5         | 27/500 [03:39<1:04:54,  8.23s/it, v_num=1, elbo_train=6.91e+7]
Epoch 28/500:   5%|5         | 27/500 [03:39<1:04:54,  8.23s/it, v_num=1, elbo_train=6.91e+7]
Epoch 28/500:   6%|5         | 28/500 [03:47<1:04:49,  8.24s/it, v_num=1, elbo_train=6.91e+7]
Epoch 28/500:   6%|5         | 28/500 [03:47<1:04:49,  8.24s/it, v_num=1, elbo_train=6.84e+7]
Epoch 29/500:   6%|5         | 28/500 [03:47<1:04:49,  8.24s/it, v_num=1, elbo_train=6.84e+7]
Epoch 29/500:   6%|5         | 29/500 [03:56<1:04:42,  8.24s/it, v_num=1, elbo_train=6.84e+7]
Epoch 29/500:   6%|5         | 29/500 [03:56<1:04:42,  8.24s/it, v_num=1, elbo_train=6.84e+7]
Epoch 30/500:   6%|5         | 29/500 [03:56<1:04:42,  8.24s/it, v_num=1, elbo_train=6.84e+7]
Epoch 30/500:   6%|6         | 30/500 [04:04<1:04:37,  8.25s/it, v_num=1, elbo_train=6.84e+7]
Epoch 30/500:   6%|6         | 30/500 [04:04<1:04:37,  8.25s/it, v_num=1, elbo_train=6.75e+7]
Epoch 31/500:   6%|6         | 30/500 [04:04<1:04:37,  8.25s/it, v_num=1, elbo_train=6.75e+7]
Epoch 31/500:   6%|6         | 31/500 [04:12<1:04:29,  8.25s/it, v_num=1, elbo_train=6.75e+7]
Epoch 31/500:   6%|6         | 31/500 [04:12<1:04:29,  8.25s/it, v_num=1, elbo_train=6.66e+7]
Epoch 32/500:   6%|6         | 31/500 [04:12<1:04:29,  8.25s/it, v_num=1, elbo_train=6.66e+7]
Epoch 32/500:   6%|6         | 32/500 [04:20<1:04:24,  8.26s/it, v_num=1, elbo_train=6.66e+7]
Epoch 32/500:   6%|6         | 32/500 [04:20<1:04:24,  8.26s/it, v_num=1, elbo_train=6.66e+7]
Epoch 33/500:   6%|6         | 32/500 [04:20<1:04:24,  8.26s/it, v_num=1, elbo_train=6.66e+7]
Epoch 33/500:   7%|6         | 33/500 [04:29<1:04:15,  8.26s/it, v_num=1, elbo_train=6.66e+7]
Epoch 33/500:   7%|6         | 33/500 [04:29<1:04:15,  8.26s/it, v_num=1, elbo_train=6.59e+7]
Epoch 34/500:   7%|6         | 33/500 [04:29<1:04:15,  8.26s/it, v_num=1, elbo_train=6.59e+7]
Epoch 34/500:   7%|6         | 34/500 [04:37<1:04:11,  8.27s/it, v_num=1, elbo_train=6.59e+7]
Epoch 34/500:   7%|6         | 34/500 [04:37<1:04:11,  8.27s/it, v_num=1, elbo_train=6.53e+7]
Epoch 35/500:   7%|6         | 34/500 [04:37<1:04:11,  8.27s/it, v_num=1, elbo_train=6.53e+7]
Epoch 35/500:   7%|7         | 35/500 [04:45<1:04:05,  8.27s/it, v_num=1, elbo_train=6.53e+7]
Epoch 35/500:   7%|7         | 35/500 [04:45<1:04:05,  8.27s/it, v_num=1, elbo_train=6.54e+7]
Epoch 36/500:   7%|7         | 35/500 [04:45<1:04:05,  8.27s/it, v_num=1, elbo_train=6.54e+7]
Epoch 36/500:   7%|7         | 36/500 [04:54<1:04:03,  8.28s/it, v_num=1, elbo_train=6.54e+7]
Epoch 36/500:   7%|7         | 36/500 [04:54<1:04:03,  8.28s/it, v_num=1, elbo_train=6.48e+7]
Epoch 37/500:   7%|7         | 36/500 [04:54<1:04:03,  8.28s/it, v_num=1, elbo_train=6.48e+7]
Epoch 37/500:   7%|7         | 37/500 [05:02<1:03:59,  8.29s/it, v_num=1, elbo_train=6.48e+7]
Epoch 37/500:   7%|7         | 37/500 [05:02<1:03:59,  8.29s/it, v_num=1, elbo_train=6.44e+7]
Epoch 38/500:   7%|7         | 37/500 [05:02<1:03:59,  8.29s/it, v_num=1, elbo_train=6.44e+7]
Epoch 38/500:   8%|7         | 38/500 [05:10<1:03:56,  8.30s/it, v_num=1, elbo_train=6.44e+7]
Epoch 38/500:   8%|7         | 38/500 [05:10<1:03:56,  8.30s/it, v_num=1, elbo_train=6.41e+7]
Epoch 39/500:   8%|7         | 38/500 [05:10<1:03:56,  8.30s/it, v_num=1, elbo_train=6.41e+7]
Epoch 39/500:   8%|7         | 39/500 [05:19<1:03:50,  8.31s/it, v_num=1, elbo_train=6.41e+7]
Epoch 39/500:   8%|7         | 39/500 [05:19<1:03:50,  8.31s/it, v_num=1, elbo_train=6.29e+7]
