Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12682 |
|         n_cells          | 3771  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0017   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7] 
Epoch 3/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.55e+7]
Epoch 19/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.55e+7]
Epoch 19/500:   4%|3         | 19/500 [03:30<1:29:14, 11.13s/it, v_num=1, elbo_train=4.55e+7]
Epoch 19/500:   4%|3         | 19/500 [03:30<1:29:14, 11.13s/it, v_num=1, elbo_train=4.52e+7]
Epoch 20/500:   4%|3         | 19/500 [03:30<1:29:14, 11.13s/it, v_num=1, elbo_train=4.52e+7]
Epoch 20/500:   4%|4         | 20/500 [03:41<1:28:59, 11.12s/it, v_num=1, elbo_train=4.52e+7]
Epoch 20/500:   4%|4         | 20/500 [03:41<1:28:59, 11.12s/it, v_num=1, elbo_train=4.48e+7]
Epoch 21/500:   4%|4         | 20/500 [03:41<1:28:59, 11.12s/it, v_num=1, elbo_train=4.48e+7]
Epoch 21/500:   4%|4         | 21/500 [03:52<1:28:50, 11.13s/it, v_num=1, elbo_train=4.48e+7]
Epoch 21/500:   4%|4         | 21/500 [03:52<1:28:50, 11.13s/it, v_num=1, elbo_train=4.44e+7]
Epoch 22/500:   4%|4         | 21/500 [03:52<1:28:50, 11.13s/it, v_num=1, elbo_train=4.44e+7]
Epoch 22/500:   4%|4         | 22/500 [04:03<1:28:43, 11.14s/it, v_num=1, elbo_train=4.44e+7]
Epoch 22/500:   4%|4         | 22/500 [04:03<1:28:43, 11.14s/it, v_num=1, elbo_train=4.4e+7] 
Epoch 23/500:   4%|4         | 22/500 [04:03<1:28:43, 11.14s/it, v_num=1, elbo_train=4.4e+7]
Epoch 23/500:   5%|4         | 23/500 [04:14<1:28:28, 11.13s/it, v_num=1, elbo_train=4.4e+7]
Epoch 23/500:   5%|4         | 23/500 [04:14<1:28:28, 11.13s/it, v_num=1, elbo_train=4.37e+7]
Epoch 24/500:   5%|4         | 23/500 [04:14<1:28:28, 11.13s/it, v_num=1, elbo_train=4.37e+7]
Epoch 24/500:   5%|4         | 24/500 [04:25<1:28:18, 11.13s/it, v_num=1, elbo_train=4.37e+7]
Epoch 24/500:   5%|4         | 24/500 [04:25<1:28:18, 11.13s/it, v_num=1, elbo_train=4.33e+7]
Epoch 25/500:   5%|4         | 24/500 [04:25<1:28:18, 11.13s/it, v_num=1, elbo_train=4.33e+7]
Epoch 25/500:   5%|5         | 25/500 [04:36<1:28:08, 11.13s/it, v_num=1, elbo_train=4.33e+7]
Epoch 25/500:   5%|5         | 25/500 [04:36<1:28:08, 11.13s/it, v_num=1, elbo_train=4.31e+7]
Epoch 26/500:   5%|5         | 25/500 [04:36<1:28:08, 11.13s/it, v_num=1, elbo_train=4.31e+7]
Epoch 26/500:   5%|5         | 26/500 [04:48<1:28:04, 11.15s/it, v_num=1, elbo_train=4.31e+7]
Epoch 26/500:   5%|5         | 26/500 [04:48<1:28:04, 11.15s/it, v_num=1, elbo_train=4.28e+7]
Epoch 27/500:   5%|5         | 26/500 [04:48<1:28:04, 11.15s/it, v_num=1, elbo_train=4.28e+7]
Epoch 27/500:   5%|5         | 27/500 [04:59<1:28:01, 11.17s/it, v_num=1, elbo_train=4.28e+7]
Epoch 27/500:   5%|5         | 27/500 [04:59<1:28:01, 11.17s/it, v_num=1, elbo_train=4.24e+7]
Epoch 28/500:   5%|5         | 27/500 [04:59<1:28:01, 11.17s/it, v_num=1, elbo_train=4.24e+7]
Epoch 28/500:   6%|5         | 28/500 [05:10<1:27:48, 11.16s/it, v_num=1, elbo_train=4.24e+7]
Epoch 28/500:   6%|5         | 28/500 [05:10<1:27:48, 11.16s/it, v_num=1, elbo_train=4.21e+7]
Epoch 29/500:   6%|5         | 28/500 [05:10<1:27:48, 11.16s/it, v_num=1, elbo_train=4.21e+7]
Epoch 29/500:   6%|5         | 29/500 [05:21<1:27:38, 11.16s/it, v_num=1, elbo_train=4.21e+7]
Epoch 29/500:   6%|5         | 29/500 [05:21<1:27:38, 11.16s/it, v_num=1, elbo_train=4.18e+7]
Epoch 30/500:   6%|5         | 29/500 [05:21<1:27:38, 11.16s/it, v_num=1, elbo_train=4.18e+7]
Epoch 30/500:   6%|6         | 30/500 [05:32<1:27:35, 11.18s/it, v_num=1, elbo_train=4.18e+7]
Epoch 30/500:   6%|6         | 30/500 [05:32<1:27:35, 11.18s/it, v_num=1, elbo_train=4.15e+7]
Epoch 31/500:   6%|6         | 30/500 [05:32<1:27:35, 11.18s/it, v_num=1, elbo_train=4.15e+7]
Epoch 31/500:   6%|6         | 31/500 [05:44<1:27:24, 11.18s/it, v_num=1, elbo_train=4.15e+7]
Epoch 31/500:   6%|6         | 31/500 [05:44<1:27:24, 11.18s/it, v_num=1, elbo_train=4.12e+7]
Epoch 32/500:   6%|6         | 31/500 [05:44<1:27:24, 11.18s/it, v_num=1, elbo_train=4.12e+7]
Epoch 32/500:   6%|6         | 32/500 [05:55<1:27:07, 11.17s/it, v_num=1, elbo_train=4.12e+7]
Epoch 32/500:   6%|6         | 32/500 [05:55<1:27:07, 11.17s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 33/500:   6%|6         | 32/500 [05:55<1:27:07, 11.17s/it, v_num=1, elbo_train=4.1e+7]
Epoch 33/500:   7%|6         | 33/500 [06:06<1:27:00, 11.18s/it, v_num=1, elbo_train=4.1e+7]
Epoch 33/500:   7%|6         | 33/500 [06:06<1:27:00, 11.18s/it, v_num=1, elbo_train=4.06e+7]
Epoch 34/500:   7%|6         | 33/500 [06:06<1:27:00, 11.18s/it, v_num=1, elbo_train=4.06e+7]
Epoch 34/500:   7%|6         | 34/500 [06:17<1:26:50, 11.18s/it, v_num=1, elbo_train=4.06e+7]
Epoch 34/500:   7%|6         | 34/500 [06:17<1:26:50, 11.18s/it, v_num=1, elbo_train=4.03e+7]
Epoch 35/500:   7%|6         | 34/500 [06:17<1:26:50, 11.18s/it, v_num=1, elbo_train=4.03e+7]
Epoch 35/500:   7%|7         | 35/500 [06:28<1:26:42, 11.19s/it, v_num=1, elbo_train=4.03e+7]
Epoch 35/500:   7%|7         | 35/500 [06:28<1:26:42, 11.19s/it, v_num=1, elbo_train=3.99e+7]
Epoch 36/500:   7%|7         | 35/500 [06:28<1:26:42, 11.19s/it, v_num=1, elbo_train=3.99e+7]
Epoch 36/500:   7%|7         | 36/500 [06:40<1:26:37, 11.20s/it, v_num=1, elbo_train=3.99e+7]
Epoch 36/500:   7%|7         | 36/500 [06:40<1:26:37, 11.20s/it, v_num=1, elbo_train=3.97e+7]
Epoch 37/500:   7%|7         | 36/500 [06:40<1:26:37, 11.20s/it, v_num=1, elbo_train=3.97e+7]
Epoch 37/500:   7%|7         | 37/500 [06:51<1:26:29, 11.21s/it, v_num=1, elbo_train=3.97e+7]
Epoch 37/500:   7%|7         | 37/500 [06:51<1:26:29, 11.21s/it, v_num=1, elbo_train=3.95e+7]
Epoch 38/500:   7%|7         | 37/500 [06:51<1:26:29, 11.21s/it, v_num=1, elbo_train=3.95e+7]
Epoch 38/500:   8%|7         | 38/500 [07:02<1:26:20, 11.21s/it, v_num=1, elbo_train=3.95e+7]
Epoch 38/500:   8%|7         | 38/500 [07:02<1:26:20, 11.21s/it, v_num=1, elbo_train=3.93e+7]
Epoch 39/500:   8%|7         | 38/500 [07:02<1:26:20, 11.21s/it, v_num=1, elbo_train=3.93e+7]
Epoch 39/500:   8%|7         | 39/500 [07:13<1:26:06, 11.21s/it, v_num=1, elbo_train=3.93e+7]
Epoch 39/500:   8%|7         | 39/500 [07:13<1:26:06, 11.21s/it, v_num=1, elbo_train=3.92e+7]
Epoch 40/500:   8%|7         | 39/500 [07:13<1:26:06, 11.21s/it, v_num=1, elbo_train=3.92e+7]
Epoch 40/500:   8%|8         | 40/500 [07:24<1:26:00, 11.22s/it, v_num=1, elbo_train=3.92e+7]
