Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12295 |
|         n_cells          | 3538  |
|         n_batch          |   1   |
|         n_labels         |  10   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0028   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 5/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.7e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.7e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 19/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 19/500:   4%|3         | 19/500 [01:43<44:02,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 19/500:   4%|3         | 19/500 [01:43<44:02,  5.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 20/500:   4%|3         | 19/500 [01:43<44:02,  5.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 20/500:   4%|4         | 20/500 [01:49<43:59,  5.50s/it, v_num=1, elbo_train=2.49e+7]
Epoch 20/500:   4%|4         | 20/500 [01:49<43:59,  5.50s/it, v_num=1, elbo_train=2.49e+7]
Epoch 21/500:   4%|4         | 20/500 [01:49<43:59,  5.50s/it, v_num=1, elbo_train=2.49e+7]
Epoch 21/500:   4%|4         | 21/500 [01:54<43:57,  5.51s/it, v_num=1, elbo_train=2.49e+7]
Epoch 21/500:   4%|4         | 21/500 [01:54<43:57,  5.51s/it, v_num=1, elbo_train=2.47e+7]
Epoch 22/500:   4%|4         | 21/500 [01:54<43:57,  5.51s/it, v_num=1, elbo_train=2.47e+7]
Epoch 22/500:   4%|4         | 22/500 [02:00<43:54,  5.51s/it, v_num=1, elbo_train=2.47e+7]
Epoch 22/500:   4%|4         | 22/500 [02:00<43:54,  5.51s/it, v_num=1, elbo_train=2.46e+7]
Epoch 23/500:   4%|4         | 22/500 [02:00<43:54,  5.51s/it, v_num=1, elbo_train=2.46e+7]
Epoch 23/500:   5%|4         | 23/500 [02:05<43:54,  5.52s/it, v_num=1, elbo_train=2.46e+7]
Epoch 23/500:   5%|4         | 23/500 [02:05<43:54,  5.52s/it, v_num=1, elbo_train=2.45e+7]
Epoch 24/500:   5%|4         | 23/500 [02:05<43:54,  5.52s/it, v_num=1, elbo_train=2.45e+7]
Epoch 24/500:   5%|4         | 24/500 [02:11<43:52,  5.53s/it, v_num=1, elbo_train=2.45e+7]
Epoch 24/500:   5%|4         | 24/500 [02:11<43:52,  5.53s/it, v_num=1, elbo_train=2.44e+7]
Epoch 25/500:   5%|4         | 24/500 [02:11<43:52,  5.53s/it, v_num=1, elbo_train=2.44e+7]
Epoch 25/500:   5%|5         | 25/500 [02:16<43:49,  5.54s/it, v_num=1, elbo_train=2.44e+7]
Epoch 25/500:   5%|5         | 25/500 [02:16<43:49,  5.54s/it, v_num=1, elbo_train=2.43e+7]
Epoch 26/500:   5%|5         | 25/500 [02:16<43:49,  5.54s/it, v_num=1, elbo_train=2.43e+7]
Epoch 26/500:   5%|5         | 26/500 [02:22<43:47,  5.54s/it, v_num=1, elbo_train=2.43e+7]
Epoch 26/500:   5%|5         | 26/500 [02:22<43:47,  5.54s/it, v_num=1, elbo_train=2.41e+7]
Epoch 27/500:   5%|5         | 26/500 [02:22<43:47,  5.54s/it, v_num=1, elbo_train=2.41e+7]
Epoch 27/500:   5%|5         | 27/500 [02:27<43:44,  5.55s/it, v_num=1, elbo_train=2.41e+7]
Epoch 27/500:   5%|5         | 27/500 [02:27<43:44,  5.55s/it, v_num=1, elbo_train=2.41e+7]
Epoch 28/500:   5%|5         | 27/500 [02:27<43:44,  5.55s/it, v_num=1, elbo_train=2.41e+7]
Epoch 28/500:   6%|5         | 28/500 [02:33<43:39,  5.55s/it, v_num=1, elbo_train=2.41e+7]
Epoch 28/500:   6%|5         | 28/500 [02:33<43:39,  5.55s/it, v_num=1, elbo_train=2.39e+7]
Epoch 29/500:   6%|5         | 28/500 [02:33<43:39,  5.55s/it, v_num=1, elbo_train=2.39e+7]
Epoch 29/500:   6%|5         | 29/500 [02:39<43:35,  5.55s/it, v_num=1, elbo_train=2.39e+7]
Epoch 29/500:   6%|5         | 29/500 [02:39<43:35,  5.55s/it, v_num=1, elbo_train=2.38e+7]
Epoch 30/500:   6%|5         | 29/500 [02:39<43:35,  5.55s/it, v_num=1, elbo_train=2.38e+7]
Epoch 30/500:   6%|6         | 30/500 [02:44<43:32,  5.56s/it, v_num=1, elbo_train=2.38e+7]
Epoch 30/500:   6%|6         | 30/500 [02:44<43:32,  5.56s/it, v_num=1, elbo_train=2.37e+7]
Epoch 31/500:   6%|6         | 30/500 [02:44<43:32,  5.56s/it, v_num=1, elbo_train=2.37e+7]
Epoch 31/500:   6%|6         | 31/500 [02:50<43:27,  5.56s/it, v_num=1, elbo_train=2.37e+7]
Epoch 31/500:   6%|6         | 31/500 [02:50<43:27,  5.56s/it, v_num=1, elbo_train=2.35e+7]
Epoch 32/500:   6%|6         | 31/500 [02:50<43:27,  5.56s/it, v_num=1, elbo_train=2.35e+7]
Epoch 32/500:   6%|6         | 32/500 [02:55<43:23,  5.56s/it, v_num=1, elbo_train=2.35e+7]
Epoch 32/500:   6%|6         | 32/500 [02:55<43:23,  5.56s/it, v_num=1, elbo_train=2.35e+7]
Epoch 33/500:   6%|6         | 32/500 [02:55<43:23,  5.56s/it, v_num=1, elbo_train=2.35e+7]
Epoch 33/500:   7%|6         | 33/500 [03:01<43:19,  5.57s/it, v_num=1, elbo_train=2.35e+7]
Epoch 33/500:   7%|6         | 33/500 [03:01<43:19,  5.57s/it, v_num=1, elbo_train=2.34e+7]
Epoch 34/500:   7%|6         | 33/500 [03:01<43:19,  5.57s/it, v_num=1, elbo_train=2.34e+7]
Epoch 34/500:   7%|6         | 34/500 [03:06<43:17,  5.57s/it, v_num=1, elbo_train=2.34e+7]
Epoch 34/500:   7%|6         | 34/500 [03:06<43:17,  5.57s/it, v_num=1, elbo_train=2.32e+7]
Epoch 35/500:   7%|6         | 34/500 [03:06<43:17,  5.57s/it, v_num=1, elbo_train=2.32e+7]
Epoch 35/500:   7%|7         | 35/500 [03:12<43:13,  5.58s/it, v_num=1, elbo_train=2.32e+7]
Epoch 35/500:   7%|7         | 35/500 [03:12<43:13,  5.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 36/500:   7%|7         | 35/500 [03:12<43:13,  5.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 36/500:   7%|7         | 36/500 [03:18<43:13,  5.59s/it, v_num=1, elbo_train=2.31e+7]
Epoch 36/500:   7%|7         | 36/500 [03:18<43:13,  5.59s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 37/500:   7%|7         | 36/500 [03:18<43:13,  5.59s/it, v_num=1, elbo_train=2.3e+7]
Epoch 37/500:   7%|7         | 37/500 [03:23<43:10,  5.60s/it, v_num=1, elbo_train=2.3e+7]
Epoch 37/500:   7%|7         | 37/500 [03:23<43:10,  5.60s/it, v_num=1, elbo_train=2.3e+7]
Epoch 38/500:   7%|7         | 37/500 [03:23<43:10,  5.60s/it, v_num=1, elbo_train=2.3e+7]
Epoch 38/500:   8%|7         | 38/500 [03:29<43:07,  5.60s/it, v_num=1, elbo_train=2.3e+7]
Epoch 38/500:   8%|7         | 38/500 [03:29<43:07,  5.60s/it, v_num=1, elbo_train=2.28e+7]
Epoch 39/500:   8%|7         | 38/500 [03:29<43:07,  5.60s/it, v_num=1, elbo_train=2.28e+7]
Epoch 39/500:   8%|7         | 39/500 [03:34<43:02,  5.60s/it, v_num=1, elbo_train=2.28e+7]
Epoch 39/500:   8%|7         | 39/500 [03:34<43:02,  5.60s/it, v_num=1, elbo_train=2.27e+7]
Epoch 40/500:   8%|7         | 39/500 [03:34<43:02,  5.60s/it, v_num=1, elbo_train=2.27e+7]
Epoch 40/500:   8%|8         | 40/500 [03:40<42:57,  5.60s/it, v_num=1, elbo_train=2.27e+7]
Epoch 40/500:   8%|8         | 40/500 [03:40<42:57,  5.60s/it, v_num=1, elbo_train=2.26e+7]
Epoch 41/500:   8%|8         | 40/500 [03:40<42:57,  5.60s/it, v_num=1, elbo_train=2.26e+7]
Epoch 41/500:   8%|8         | 41/500 [03:46<42:52,  5.60s/it, v_num=1, elbo_train=2.26e+7]
Epoch 41/500:   8%|8         | 41/500 [03:46<42:52,  5.60s/it, v_num=1, elbo_train=2.25e+7]
Epoch 42/500:   8%|8         | 41/500 [03:46<42:52,  5.60s/it, v_num=1, elbo_train=2.25e+7]
