Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11648 |
|         n_cells          | 2551  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH006   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 16/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 18/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 18/500:   4%|3         | 18/500 [01:07<30:19,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 18/500:   4%|3         | 18/500 [01:07<30:19,  3.77s/it, v_num=1, elbo_train=1.47e+7]
Epoch 19/500:   4%|3         | 18/500 [01:07<30:19,  3.77s/it, v_num=1, elbo_train=1.47e+7]
Epoch 19/500:   4%|3         | 19/500 [01:11<30:17,  3.78s/it, v_num=1, elbo_train=1.47e+7]
Epoch 19/500:   4%|3         | 19/500 [01:11<30:17,  3.78s/it, v_num=1, elbo_train=1.47e+7]
Epoch 20/500:   4%|3         | 19/500 [01:11<30:17,  3.78s/it, v_num=1, elbo_train=1.47e+7]
Epoch 20/500:   4%|4         | 20/500 [01:14<30:15,  3.78s/it, v_num=1, elbo_train=1.47e+7]
Epoch 20/500:   4%|4         | 20/500 [01:14<30:15,  3.78s/it, v_num=1, elbo_train=1.46e+7]
Epoch 21/500:   4%|4         | 20/500 [01:14<30:15,  3.78s/it, v_num=1, elbo_train=1.46e+7]
Epoch 21/500:   4%|4         | 21/500 [01:18<30:12,  3.78s/it, v_num=1, elbo_train=1.46e+7]
Epoch 21/500:   4%|4         | 21/500 [01:18<30:12,  3.78s/it, v_num=1, elbo_train=1.45e+7]
Epoch 22/500:   4%|4         | 21/500 [01:18<30:12,  3.78s/it, v_num=1, elbo_train=1.45e+7]
Epoch 22/500:   4%|4         | 22/500 [01:22<30:10,  3.79s/it, v_num=1, elbo_train=1.45e+7]
Epoch 22/500:   4%|4         | 22/500 [01:22<30:10,  3.79s/it, v_num=1, elbo_train=1.44e+7]
Epoch 23/500:   4%|4         | 22/500 [01:22<30:10,  3.79s/it, v_num=1, elbo_train=1.44e+7]
Epoch 23/500:   5%|4         | 23/500 [01:26<30:09,  3.79s/it, v_num=1, elbo_train=1.44e+7]
Epoch 23/500:   5%|4         | 23/500 [01:26<30:09,  3.79s/it, v_num=1, elbo_train=1.43e+7]
Epoch 24/500:   5%|4         | 23/500 [01:26<30:09,  3.79s/it, v_num=1, elbo_train=1.43e+7]
Epoch 24/500:   5%|4         | 24/500 [01:30<30:07,  3.80s/it, v_num=1, elbo_train=1.43e+7]
Epoch 24/500:   5%|4         | 24/500 [01:30<30:07,  3.80s/it, v_num=1, elbo_train=1.42e+7]
Epoch 25/500:   5%|4         | 24/500 [01:30<30:07,  3.80s/it, v_num=1, elbo_train=1.42e+7]
Epoch 25/500:   5%|5         | 25/500 [01:33<30:05,  3.80s/it, v_num=1, elbo_train=1.42e+7]
Epoch 25/500:   5%|5         | 25/500 [01:33<30:05,  3.80s/it, v_num=1, elbo_train=1.42e+7]
Epoch 26/500:   5%|5         | 25/500 [01:33<30:05,  3.80s/it, v_num=1, elbo_train=1.42e+7]
Epoch 26/500:   5%|5         | 26/500 [01:37<30:05,  3.81s/it, v_num=1, elbo_train=1.42e+7]
Epoch 26/500:   5%|5         | 26/500 [01:37<30:05,  3.81s/it, v_num=1, elbo_train=1.41e+7]
Epoch 27/500:   5%|5         | 26/500 [01:37<30:05,  3.81s/it, v_num=1, elbo_train=1.41e+7]
Epoch 27/500:   5%|5         | 27/500 [01:41<30:02,  3.81s/it, v_num=1, elbo_train=1.41e+7]
Epoch 27/500:   5%|5         | 27/500 [01:41<30:02,  3.81s/it, v_num=1, elbo_train=1.41e+7]
Epoch 28/500:   5%|5         | 27/500 [01:41<30:02,  3.81s/it, v_num=1, elbo_train=1.41e+7]
Epoch 28/500:   6%|5         | 28/500 [01:45<29:59,  3.81s/it, v_num=1, elbo_train=1.41e+7]
Epoch 28/500:   6%|5         | 28/500 [01:45<29:59,  3.81s/it, v_num=1, elbo_train=1.39e+7]
Epoch 29/500:   6%|5         | 28/500 [01:45<29:59,  3.81s/it, v_num=1, elbo_train=1.39e+7]
Epoch 29/500:   6%|5         | 29/500 [01:49<29:55,  3.81s/it, v_num=1, elbo_train=1.39e+7]
Epoch 29/500:   6%|5         | 29/500 [01:49<29:55,  3.81s/it, v_num=1, elbo_train=1.39e+7]
Epoch 30/500:   6%|5         | 29/500 [01:49<29:55,  3.81s/it, v_num=1, elbo_train=1.39e+7]
Epoch 30/500:   6%|6         | 30/500 [01:52<29:53,  3.82s/it, v_num=1, elbo_train=1.39e+7]
Epoch 30/500:   6%|6         | 30/500 [01:52<29:53,  3.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 31/500:   6%|6         | 30/500 [01:52<29:53,  3.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 31/500:   6%|6         | 31/500 [01:56<29:49,  3.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 31/500:   6%|6         | 31/500 [01:56<29:49,  3.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 32/500:   6%|6         | 31/500 [01:56<29:49,  3.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 32/500:   6%|6         | 32/500 [02:00<29:45,  3.81s/it, v_num=1, elbo_train=1.38e+7]
Epoch 32/500:   6%|6         | 32/500 [02:00<29:45,  3.81s/it, v_num=1, elbo_train=1.37e+7]
Epoch 33/500:   6%|6         | 32/500 [02:00<29:45,  3.81s/it, v_num=1, elbo_train=1.37e+7]
Epoch 33/500:   7%|6         | 33/500 [02:04<29:43,  3.82s/it, v_num=1, elbo_train=1.37e+7]
Epoch 33/500:   7%|6         | 33/500 [02:04<29:43,  3.82s/it, v_num=1, elbo_train=1.36e+7]
Epoch 34/500:   7%|6         | 33/500 [02:04<29:43,  3.82s/it, v_num=1, elbo_train=1.36e+7]
Epoch 34/500:   7%|6         | 34/500 [02:08<29:41,  3.82s/it, v_num=1, elbo_train=1.36e+7]
Epoch 34/500:   7%|6         | 34/500 [02:08<29:41,  3.82s/it, v_num=1, elbo_train=1.36e+7]
Epoch 35/500:   7%|6         | 34/500 [02:08<29:41,  3.82s/it, v_num=1, elbo_train=1.36e+7]
Epoch 35/500:   7%|7         | 35/500 [02:12<29:39,  3.83s/it, v_num=1, elbo_train=1.36e+7]
Epoch 35/500:   7%|7         | 35/500 [02:12<29:39,  3.83s/it, v_num=1, elbo_train=1.35e+7]
Epoch 36/500:   7%|7         | 35/500 [02:12<29:39,  3.83s/it, v_num=1, elbo_train=1.35e+7]
Epoch 36/500:   7%|7         | 36/500 [02:15<29:37,  3.83s/it, v_num=1, elbo_train=1.35e+7]
Epoch 36/500:   7%|7         | 36/500 [02:15<29:37,  3.83s/it, v_num=1, elbo_train=1.34e+7]
Epoch 37/500:   7%|7         | 36/500 [02:15<29:37,  3.83s/it, v_num=1, elbo_train=1.34e+7]
Epoch 37/500:   7%|7         | 37/500 [02:19<29:35,  3.84s/it, v_num=1, elbo_train=1.34e+7]
Epoch 37/500:   7%|7         | 37/500 [02:19<29:35,  3.84s/it, v_num=1, elbo_train=1.33e+7]
Epoch 38/500:   7%|7         | 37/500 [02:19<29:35,  3.84s/it, v_num=1, elbo_train=1.33e+7]
Epoch 38/500:   8%|7         | 38/500 [02:23<29:33,  3.84s/it, v_num=1, elbo_train=1.33e+7]
Epoch 38/500:   8%|7         | 38/500 [02:23<29:33,  3.84s/it, v_num=1, elbo_train=1.33e+7]
Epoch 39/500:   8%|7         | 38/500 [02:23<29:33,  3.84s/it, v_num=1, elbo_train=1.33e+7]
