Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13426 |
|         n_cells          | 3572  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0011   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 19/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 19/500:   4%|3         | 19/500 [01:53<48:26,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 19/500:   4%|3         | 19/500 [01:53<48:26,  6.04s/it, v_num=1, elbo_train=6.33e+7]
Epoch 20/500:   4%|3         | 19/500 [01:53<48:26,  6.04s/it, v_num=1, elbo_train=6.33e+7]
Epoch 20/500:   4%|4         | 20/500 [01:59<48:23,  6.05s/it, v_num=1, elbo_train=6.33e+7]
Epoch 20/500:   4%|4         | 20/500 [01:59<48:23,  6.05s/it, v_num=1, elbo_train=6.26e+7]
Epoch 21/500:   4%|4         | 20/500 [01:59<48:23,  6.05s/it, v_num=1, elbo_train=6.26e+7]
Epoch 21/500:   4%|4         | 21/500 [02:06<48:20,  6.06s/it, v_num=1, elbo_train=6.26e+7]
Epoch 21/500:   4%|4         | 21/500 [02:06<48:20,  6.06s/it, v_num=1, elbo_train=6.24e+7]
Epoch 22/500:   4%|4         | 21/500 [02:06<48:20,  6.06s/it, v_num=1, elbo_train=6.24e+7]
Epoch 22/500:   4%|4         | 22/500 [02:12<48:17,  6.06s/it, v_num=1, elbo_train=6.24e+7]
Epoch 22/500:   4%|4         | 22/500 [02:12<48:17,  6.06s/it, v_num=1, elbo_train=6.18e+7]
Epoch 23/500:   4%|4         | 22/500 [02:12<48:17,  6.06s/it, v_num=1, elbo_train=6.18e+7]
Epoch 23/500:   5%|4         | 23/500 [02:18<48:13,  6.07s/it, v_num=1, elbo_train=6.18e+7]
Epoch 23/500:   5%|4         | 23/500 [02:18<48:13,  6.07s/it, v_num=1, elbo_train=6.13e+7]
Epoch 24/500:   5%|4         | 23/500 [02:18<48:13,  6.07s/it, v_num=1, elbo_train=6.13e+7]
Epoch 24/500:   5%|4         | 24/500 [02:24<48:10,  6.07s/it, v_num=1, elbo_train=6.13e+7]
Epoch 24/500:   5%|4         | 24/500 [02:24<48:10,  6.07s/it, v_num=1, elbo_train=6.06e+7]
Epoch 25/500:   5%|4         | 24/500 [02:24<48:10,  6.07s/it, v_num=1, elbo_train=6.06e+7]
Epoch 25/500:   5%|5         | 25/500 [02:30<48:08,  6.08s/it, v_num=1, elbo_train=6.06e+7]
Epoch 25/500:   5%|5         | 25/500 [02:30<48:08,  6.08s/it, v_num=1, elbo_train=6.01e+7]
Epoch 26/500:   5%|5         | 25/500 [02:30<48:08,  6.08s/it, v_num=1, elbo_train=6.01e+7]
Epoch 26/500:   5%|5         | 26/500 [02:36<48:04,  6.09s/it, v_num=1, elbo_train=6.01e+7]
Epoch 26/500:   5%|5         | 26/500 [02:36<48:04,  6.09s/it, v_num=1, elbo_train=5.95e+7]
Epoch 27/500:   5%|5         | 26/500 [02:36<48:04,  6.09s/it, v_num=1, elbo_train=5.95e+7]
Epoch 27/500:   5%|5         | 27/500 [02:42<48:00,  6.09s/it, v_num=1, elbo_train=5.95e+7]
Epoch 27/500:   5%|5         | 27/500 [02:42<48:00,  6.09s/it, v_num=1, elbo_train=5.94e+7]
Epoch 28/500:   5%|5         | 27/500 [02:42<48:00,  6.09s/it, v_num=1, elbo_train=5.94e+7]
Epoch 28/500:   6%|5         | 28/500 [02:48<47:56,  6.09s/it, v_num=1, elbo_train=5.94e+7]
Epoch 28/500:   6%|5         | 28/500 [02:48<47:56,  6.09s/it, v_num=1, elbo_train=5.87e+7]
Epoch 29/500:   6%|5         | 28/500 [02:48<47:56,  6.09s/it, v_num=1, elbo_train=5.87e+7]
Epoch 29/500:   6%|5         | 29/500 [02:54<47:51,  6.10s/it, v_num=1, elbo_train=5.87e+7]
Epoch 29/500:   6%|5         | 29/500 [02:54<47:51,  6.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 30/500:   6%|5         | 29/500 [02:54<47:51,  6.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 30/500:   6%|6         | 30/500 [03:00<47:46,  6.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 30/500:   6%|6         | 30/500 [03:00<47:46,  6.10s/it, v_num=1, elbo_train=5.77e+7]
Epoch 31/500:   6%|6         | 30/500 [03:00<47:46,  6.10s/it, v_num=1, elbo_train=5.77e+7]
Epoch 31/500:   6%|6         | 31/500 [03:06<47:42,  6.10s/it, v_num=1, elbo_train=5.77e+7]
Epoch 31/500:   6%|6         | 31/500 [03:06<47:42,  6.10s/it, v_num=1, elbo_train=5.76e+7]
Epoch 32/500:   6%|6         | 31/500 [03:06<47:42,  6.10s/it, v_num=1, elbo_train=5.76e+7]
Epoch 32/500:   6%|6         | 32/500 [03:13<47:36,  6.10s/it, v_num=1, elbo_train=5.76e+7]
Epoch 32/500:   6%|6         | 32/500 [03:13<47:36,  6.10s/it, v_num=1, elbo_train=5.7e+7] 
Epoch 33/500:   6%|6         | 32/500 [03:13<47:36,  6.10s/it, v_num=1, elbo_train=5.7e+7]
Epoch 33/500:   7%|6         | 33/500 [03:19<47:32,  6.11s/it, v_num=1, elbo_train=5.7e+7]
Epoch 33/500:   7%|6         | 33/500 [03:19<47:32,  6.11s/it, v_num=1, elbo_train=5.64e+7]
Epoch 34/500:   7%|6         | 33/500 [03:19<47:32,  6.11s/it, v_num=1, elbo_train=5.64e+7]
Epoch 34/500:   7%|6         | 34/500 [03:25<47:28,  6.11s/it, v_num=1, elbo_train=5.64e+7]
Epoch 34/500:   7%|6         | 34/500 [03:25<47:28,  6.11s/it, v_num=1, elbo_train=5.6e+7] 
Epoch 35/500:   7%|6         | 34/500 [03:25<47:28,  6.11s/it, v_num=1, elbo_train=5.6e+7]
Epoch 35/500:   7%|7         | 35/500 [03:31<47:24,  6.12s/it, v_num=1, elbo_train=5.6e+7]
Epoch 35/500:   7%|7         | 35/500 [03:31<47:24,  6.12s/it, v_num=1, elbo_train=5.56e+7]
Epoch 36/500:   7%|7         | 35/500 [03:31<47:24,  6.12s/it, v_num=1, elbo_train=5.56e+7]
Epoch 36/500:   7%|7         | 36/500 [03:37<47:22,  6.13s/it, v_num=1, elbo_train=5.56e+7]
Epoch 36/500:   7%|7         | 36/500 [03:37<47:22,  6.13s/it, v_num=1, elbo_train=5.54e+7]
Epoch 37/500:   7%|7         | 36/500 [03:37<47:22,  6.13s/it, v_num=1, elbo_train=5.54e+7]
Epoch 37/500:   7%|7         | 37/500 [03:43<47:21,  6.14s/it, v_num=1, elbo_train=5.54e+7]
Epoch 37/500:   7%|7         | 37/500 [03:43<47:21,  6.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 38/500:   7%|7         | 37/500 [03:43<47:21,  6.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 38/500:   8%|7         | 38/500 [03:49<47:19,  6.15s/it, v_num=1, elbo_train=5.48e+7]
Epoch 38/500:   8%|7         | 38/500 [03:49<47:19,  6.15s/it, v_num=1, elbo_train=5.47e+7]
Epoch 39/500:   8%|7         | 38/500 [03:49<47:19,  6.15s/it, v_num=1, elbo_train=5.47e+7]
Epoch 39/500:   8%|7         | 39/500 [03:56<47:15,  6.15s/it, v_num=1, elbo_train=5.47e+7]
Epoch 39/500:   8%|7         | 39/500 [03:56<47:15,  6.15s/it, v_num=1, elbo_train=5.43e+7]
Epoch 40/500:   8%|7         | 39/500 [03:56<47:15,  6.15s/it, v_num=1, elbo_train=5.43e+7]
Epoch 40/500:   8%|8         | 40/500 [04:02<47:10,  6.15s/it, v_num=1, elbo_train=5.43e+7]
Epoch 40/500:   8%|8         | 40/500 [04:02<47:10,  6.15s/it, v_num=1, elbo_train=5.39e+7]
Epoch 41/500:   8%|8         | 40/500 [04:02<47:10,  6.15s/it, v_num=1, elbo_train=5.39e+7]
Epoch 41/500:   8%|8         | 41/500 [04:08<47:06,  6.16s/it, v_num=1, elbo_train=5.39e+7]
